

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 14:10:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1909                           ;main.c: 130: nrf24l01SendByte('/');
  1910  007A  302F               	movlw	47
  1911  007B  26B0               	fcall	_nrf24l01SendByte
  1912                           
  1913                           ;main.c: 131: nrf24l01SendByte('1');
  1914  007C  3031               	movlw	49
  1915  007D  26B0               	fcall	_nrf24l01SendByte
  1916                           
  1917                           ;main.c: 132: nrf24l01SendEnd();
  1918  007E  2686               	fcall	_nrf24l01SendEnd
  1919                           
  1920                           ;main.c: 134: mode = 2;
  1921  007F  3002               	movlw	2
  1922  0080  0020               	movlb	0	; select bank0
  1923  0081  00CE               	movwf	??_loop
  1924  0082  084E               	movf	??_loop,w
  1925  0083  00F8               	movwf	_mode
  1926                           
  1927                           ;main.c: 135: break;
  1928  0084  0008               	return
  1929  0085                     l2201:	
  1930                           ;main.c: 138: case 2:
  1931                           
  1932                           
  1933                           ;main.c: 139: mode = 7;
  1934  0085  3007               	movlw	7
  1935  0086  0020               	movlb	0	; select bank0
  1936  0087  00CE               	movwf	??_loop
  1937  0088  084E               	movf	??_loop,w
  1938  0089  00F8               	movwf	_mode
  1939                           
  1940                           ;main.c: 140: nextMode = 3;
  1941  008A  3003               	movlw	3
  1942  008B  00CE               	movwf	??_loop
  1943  008C  084E               	movf	??_loop,w
  1944  008D  00E0               	movwf	_nextMode
  1945                           
  1946                           ;main.c: 141: break;
  1947  008E  0008               	return
  1948  008F                     l2203:	
  1949                           ;main.c: 143: case 3:
  1950                           
  1951                           
  1952                           ;main.c: 144: startADC(3);
  1953  008F  3003               	movlw	3
  1954  0090  2550               	fcall	_startADC
  1955                           
  1956                           ;main.c: 145: nextMode = 4;
  1957  0091  3004               	movlw	4
  1958  0092  0020               	movlb	0	; select bank0
  1959  0093  00CE               	movwf	??_loop
  1960  0094  084E               	movf	??_loop,w
  1961  0095  00E0               	movwf	_nextMode
  1962                           
  1963                           ;main.c: 146: break;
  1964  0096  0008               	return
  1965  0097                     l2207:	
  1966                           ;main.c: 148: case 4:
  1967                           
  1968                           
  1969                           ;main.c: 149: startADC(7);
  1970  0097  3007               	movlw	7
  1971  0098  2550               	fcall	_startADC
  1972                           
  1973                           ;main.c: 150: nextMode = 5;
  1974  0099  3005               	movlw	5
  1975  009A  0020               	movlb	0	; select bank0
  1976  009B  00CE               	movwf	??_loop
  1977  009C  084E               	movf	??_loop,w
  1978  009D  00E0               	movwf	_nextMode
  1979                           
  1980                           ;main.c: 151: break;
  1981  009E  0008               	return
  1982  009F                     l2211:	
  1983                           ;main.c: 153: case 5:
  1984                           
  1985                           
  1986                           ;main.c: 154: startADC(31);
  1987  009F  301F               	movlw	31
  1988  00A0  2550               	fcall	_startADC
  1989                           
  1990                           ;main.c: 155: nextMode = 6;
  1991  00A1  3006               	movlw	6
  1992  00A2  0020               	movlb	0	; select bank0
  1993  00A3  00CE               	movwf	??_loop
  1994  00A4  084E               	movf	??_loop,w
  1995  00A5  00E0               	movwf	_nextMode
  1996                           
  1997                           ;main.c: 156: break;
  1998  00A6  0008               	return
  1999  00A7                     l2215:	
  2000                           ;main.c: 158: case 6:
  2001                           
  2002                           
  2003                           ;main.c: 159: startADC(29);
  2004  00A7  301D               	movlw	29
  2005  00A8  2550               	fcall	_startADC
  2006                           
  2007                           ;main.c: 160: nextMode = 2;
  2008  00A9  3002               	movlw	2
  2009  00AA  0020               	movlb	0	; select bank0
  2010  00AB  00CE               	movwf	??_loop
  2011  00AC  084E               	movf	??_loop,w
  2012  00AD  00E0               	movwf	_nextMode
  2013                           
  2014                           ;main.c: 161: break;
  2015  00AE  0008               	return
  2016  00AF                     l2219:	
  2017                           ;main.c: 166: case 3:
  2018                           
  2019                           ;main.c: 165: switch (ADCON0bits.CHS){
  2020                           
  2021                           ;main.c: 163: case 101:
  2022                           
  2023                           
  2024                           ;main.c: 167: adcSum/= 22;
  2025  00AF  3000               	movlw	0
  2026  00B0  0020               	movlb	0	; select bank0
  2027  00B1  00A3               	movwf	___aldiv@divisor+3
  2028  00B2  3000               	movlw	0
  2029  00B3  00A2               	movwf	___aldiv@divisor+2
  2030  00B4  3000               	movlw	0
  2031  00B5  00A1               	movwf	___aldiv@divisor+1
  2032  00B6  3016               	movlw	22
  2033  00B7  2916               	goto	L5
  2034  00B8                     l2221:	
  2035                           ;main.c: 170: case 7:
  2036                           
  2037                           ;main.c: 168: break;
  2038                           
  2039                           
  2040                           ;main.c: 171: adcSum/= 25;
  2041  00B8  3000               	movlw	0
  2042  00B9  0020               	movlb	0	; select bank0
  2043  00BA  00A3               	movwf	___aldiv@divisor+3
  2044  00BB  3000               	movlw	0
  2045  00BC  00A2               	movwf	___aldiv@divisor+2
  2046  00BD  3000               	movlw	0
  2047  00BE  00A1               	movwf	___aldiv@divisor+1
  2048  00BF  3019               	movlw	25
  2049  00C0  2916               	goto	L5
  2050  00C1                     l2223:	
  2051                           ;main.c: 174: case 31:
  2052                           
  2053                           ;main.c: 172: break;
  2054                           
  2055                           
  2056                           ;main.c: 175: adcSum= (long) (( (float) adcSum) / 24.8);
  2057  00C1  0020               	movlb	0	; select bank0
  2058  00C2  0855               	movf	_adcSum+3,w
  2059  00C3  00AB               	movwf	___altoft@c+3
  2060  00C4  0854               	movf	_adcSum+2,w
  2061  00C5  00AA               	movwf	___altoft@c+2
  2062  00C6  0853               	movf	_adcSum+1,w
  2063  00C7  00A9               	movwf	___altoft@c+1
  2064  00C8  0852               	movf	_adcSum,w
  2065  00C9  00A8               	movwf	___altoft@c
  2066  00CA  24DF               	fcall	___altoft
  2067  00CB  0020               	movlb	0	; select bank0
  2068  00CC  0828               	movf	?___altoft,w
  2069  00CD  00B3               	movwf	___ftdiv@f1
  2070  00CE  0829               	movf	?___altoft+1,w
  2071  00CF  00B4               	movwf	___ftdiv@f1+1
  2072  00D0  082A               	movf	?___altoft+2,w
  2073  00D1  00B5               	movwf	___ftdiv@f1+2
  2074  00D2  3066               	movlw	102
  2075  00D3  00B0               	movwf	___ftdiv@f2
  2076  00D4  30C6               	movlw	198
  2077  00D5  00B1               	movwf	___ftdiv@f2+1
  2078  00D6  3041               	movlw	65
  2079  00D7  00B2               	movwf	___ftdiv@f2+2
  2080  00D8  219C               	fcall	___ftdiv
  2081  00D9  0020               	movlb	0	; select bank0
  2082  00DA  0830               	movf	?___ftdiv,w
  2083  00DB  00C0               	movwf	___fttol@f1
  2084  00DC  0831               	movf	?___ftdiv+1,w
  2085  00DD  00C1               	movwf	___fttol@f1+1
  2086  00DE  0832               	movf	?___ftdiv+2,w
  2087  00DF  00C2               	movwf	___fttol@f1+2
  2088  00E0  22D4               	fcall	___fttol
  2089  00E1  0020               	movlb	0	; select bank0
  2090  00E2  0843               	movf	?___fttol+3,w
  2091  00E3  00D5               	movwf	_adcSum+3
  2092  00E4  0842               	movf	?___fttol+2,w
  2093  00E5  00D4               	movwf	_adcSum+2
  2094  00E6  0841               	movf	?___fttol+1,w
  2095  00E7  00D3               	movwf	_adcSum+1
  2096  00E8  0840               	movf	?___fttol,w
  2097  00E9  2928               	goto	L3
  2098  00EA                     l2225:	
  2099                           ;main.c: 178: case 29:
  2100                           
  2101                           ;main.c: 176: break;
  2102                           
  2103                           
  2104                           ;main.c: 179: adcSum/= 2089;
  2105  00EA  3000               	movlw	0
  2106  00EB  0020               	movlb	0	; select bank0
  2107  00EC  00A3               	movwf	___aldiv@divisor+3
  2108  00ED  3000               	movlw	0
  2109  00EE  00A2               	movwf	___aldiv@divisor+2
  2110  00EF  3008               	movlw	8
  2111  00F0  00A1               	movwf	___aldiv@divisor+1
  2112  00F1  3029               	movlw	41
  2113  00F2  00A0               	movwf	___aldiv@divisor
  2114  00F3  0855               	movf	_adcSum+3,w
  2115  00F4  00A7               	movwf	___aldiv@dividend+3
  2116  00F5  0854               	movf	_adcSum+2,w
  2117  00F6  00A6               	movwf	___aldiv@dividend+2
  2118  00F7  0853               	movf	_adcSum+1,w
  2119  00F8  00A5               	movwf	___aldiv@dividend+1
  2120  00F9  0852               	movf	_adcSum,w
  2121  00FA  00A4               	movwf	___aldiv@dividend
  2122  00FB  235B               	fcall	___aldiv
  2123  00FC  0020               	movlb	0	; select bank0
  2124  00FD  0823               	movf	?___aldiv+3,w
  2125  00FE  00D5               	movwf	_adcSum+3
  2126  00FF  0822               	movf	?___aldiv+2,w
  2127  0100  00D4               	movwf	_adcSum+2
  2128  0101  0821               	movf	?___aldiv+1,w
  2129  0102  00D3               	movwf	_adcSum+1
  2130  0103  0820               	movf	?___aldiv,w
  2131  0104  00D2               	movwf	_adcSum
  2132                           
  2133                           ;main.c: 180: adcSum-= 40;
  2134  0105  30D8               	movlw	216
  2135  0106  07D2               	addwf	_adcSum,f
  2136  0107  30FF               	movlw	255
  2137  0108  3DD3               	addwfc	_adcSum+1,f
  2138  0109  30FF               	movlw	255
  2139  010A  3DD4               	addwfc	_adcSum+2,f
  2140  010B  30FF               	movlw	255
  2141  010C  3DD5               	addwfc	_adcSum+3,f
  2142                           
  2143                           ;main.c: 181: break;
  2144  010D  293B               	goto	l2235
  2145  010E                     l2229:	
  2146                           ;main.c: 183: default:
  2147                           
  2148                           
  2149                           ;main.c: 184: adcSum/= 255;
  2150  010E  3000               	movlw	0
  2151  010F  0020               	movlb	0	; select bank0
  2152  0110  00A3               	movwf	___aldiv@divisor+3
  2153  0111  3000               	movlw	0
  2154  0112  00A2               	movwf	___aldiv@divisor+2
  2155  0113  3000               	movlw	0
  2156  0114  00A1               	movwf	___aldiv@divisor+1
  2157  0115  30FF               	movlw	255
  2158  0116                     L5:	
  2159  0116  00A0               	movwf	___aldiv@divisor
  2160  0117  0855               	movf	_adcSum+3,w
  2161  0118  00A7               	movwf	___aldiv@dividend+3
  2162  0119  0854               	movf	_adcSum+2,w
  2163  011A  00A6               	movwf	___aldiv@dividend+2
  2164  011B  0853               	movf	_adcSum+1,w
  2165  011C  00A5               	movwf	___aldiv@dividend+1
  2166  011D  0852               	movf	_adcSum,w
  2167  011E  00A4               	movwf	___aldiv@dividend
  2168  011F  235B               	fcall	___aldiv
  2169  0120  0020               	movlb	0	; select bank0
  2170  0121  0823               	movf	?___aldiv+3,w
  2171  0122  00D5               	movwf	_adcSum+3
  2172  0123  0822               	movf	?___aldiv+2,w
  2173  0124  00D4               	movwf	_adcSum+2
  2174  0125  0821               	movf	?___aldiv+1,w
  2175  0126  00D3               	movwf	_adcSum+1
  2176  0127  0820               	movf	?___aldiv,w
  2177  0128                     L3:	
  2178  0128  00D2               	movwf	_adcSum
  2179                           
  2180                           ;main.c: 186: }
  2181                           
  2182                           ;main.c: 185: break;
  2183  0129  293B               	goto	l2235
  2184  012A                     l2233:	
  2185  012A  0021               	movlb	1	; select bank1
  2186  012B  0C1D               	rrf	29,w	;volatile
  2187  012C  0C89               	rrf	9,f
  2188  012D  391F               	andlw	31
  2189                           
  2190                           ; Switch size 1, requested type "space"
  2191                           ; Number of cases is 4, Range of values is 3 to 31
  2192                           ; switch strategies available:
  2193                           ; Name         Instructions Cycles
  2194                           ; simple_byte           13     7 (average)
  2195                           ; direct_byte           67     9 (fixed)
  2196                           ; jumptable            263     9 (fixed)
  2197                           ;	Chosen strategy is simple_byte
  2198  012E  3A03               	xorlw	3	; case 3
  2199  012F  1903               	skipnz
  2200  0130  28AF               	goto	l2219
  2201  0131  3A04               	xorlw	4	; case 7
  2202  0132  1903               	skipnz
  2203  0133  28B8               	goto	l2221
  2204  0134  3A1A               	xorlw	26	; case 29
  2205  0135  1903               	skipnz
  2206  0136  28EA               	goto	l2225
  2207  0137  3A02               	xorlw	2	; case 31
  2208  0138  1903               	skipnz
  2209  0139  28C1               	goto	l2223
  2210  013A  290E               	goto	l2229
  2211  013B                     l2235:	
  2212                           
  2213                           ;main.c: 188: itoa(buffer, adcSum, 10);
  2214  013B  0020               	movlb	0	; select bank0
  2215  013C  0853               	movf	_adcSum+1,w
  2216  013D  00B2               	movwf	itoa@val+1
  2217  013E  0852               	movf	_adcSum,w
  2218  013F  00B1               	movwf	itoa@val
  2219  0140  300A               	movlw	10
  2220  0141  00B3               	movwf	itoa@base
  2221  0142  3000               	movlw	0
  2222  0143  00B4               	movwf	itoa@base+1
  2223  0144  3057               	movlw	(low (_buffer| 0))& (0+255)
  2224  0145  25F4               	fcall	_itoa
  2225                           
