

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 17:36:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1802  0370  2B6D               	goto	u1607
  1803  0371  3200               	nop2
  1804                           
  1805                           ;nrf24l01.c: 152: n_SETUP_AW_t setupAW;
  1806                           ;nrf24l01.c: 153: setupAW.byte = 0x00;
  1807  0372  0020               	movlb	0	; select bank0
  1808  0373  01A1               	clrf	nrf24l01InitRegisters@setupAW
  1809                           
  1810                           ;nrf24l01.c: 154: setupAW.AW = 3;
  1811  0374  3003               	movlw	3
  1812  0375  04A1               	iorwf	nrf24l01InitRegisters@setupAW,f
  1813                           
  1814                           ;nrf24l01.c: 155: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1815  0376  0821               	movf	nrf24l01InitRegisters@setupAW,w
  1816  0377  00A0               	movwf	??_nrf24l01InitRegisters
  1817  0378  0820               	movf	??_nrf24l01InitRegisters,w
  1818  0379  00F1               	movwf	nrf24l01Send@data
  1819  037A  3022               	movlw	34
  1820  037B  26E9               	fcall	_nrf24l01Send
  1821                           
  1822                           ;nrf24l01.c: 158: n_SETUP_RETR_t setupRetries;
  1823                           ;nrf24l01.c: 159: setupRetries.ARD = 15;
  1824  037C  30F0               	movlw	240
  1825  037D  0020               	movlb	0	; select bank0
  1826  037E  04A2               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1827                           
  1828                           ;nrf24l01.c: 160: setupRetries.ARC = 15;
  1829  037F  300F               	movlw	15
  1830  0380  04A2               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1831                           
  1832                           ;nrf24l01.c: 161: nrf24l01Send(0b00100000 | 0x04, setupRetries.byte);
  1833  0381  0822               	movf	nrf24l01InitRegisters@setupRetries,w
  1834  0382  00A0               	movwf	??_nrf24l01InitRegisters
  1835  0383  0820               	movf	??_nrf24l01InitRegisters,w
  1836  0384  00F1               	movwf	nrf24l01Send@data
  1837  0385  3024               	movlw	36
  1838  0386  26E9               	fcall	_nrf24l01Send
  1839                           
  1840                           ;nrf24l01.c: 169: n_RF_SETUP_t rfSetup;
  1841                           ;nrf24l01.c: 170: rfSetup.RF_DR_LOW = 0;
  1842  0387  0020               	movlb	0	; select bank0
  1843  0388  12A4               	bcf	nrf24l01InitRegisters@rfSetup,5
  1844                           
  1845                           ;nrf24l01.c: 171: rfSetup.RF_DR_HIGH = 1;
  1846  0389  15A4               	bsf	nrf24l01InitRegisters@rfSetup,3
  1847                           
  1848                           ;nrf24l01.c: 172: rfSetup.RF_PWR = 3;
  1849  038A  3006               	movlw	6
  1850  038B  04A4               	iorwf	nrf24l01InitRegisters@rfSetup,f
  1851                           
  1852                           ;nrf24l01.c: 173: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  1853  038C  0824               	movf	nrf24l01InitRegisters@rfSetup,w
  1854  038D  00A0               	movwf	??_nrf24l01InitRegisters
  1855  038E  0820               	movf	??_nrf24l01InitRegisters,w
  1856  038F  00F1               	movwf	nrf24l01Send@data
  1857  0390  3026               	movlw	38
  1858  0391  26E9               	fcall	_nrf24l01Send
  1859                           
  1860                           ;nrf24l01.c: 176: n_CONFIG_t config;
  1861                           ;nrf24l01.c: 177: config.PRIM_RX = 1;
  1862  0392  0020               	movlb	0	; select bank0
  1863  0393  1425               	bsf	nrf24l01InitRegisters@config,0
  1864                           
  1865                           ;nrf24l01.c: 178: config.EN_CRC = 1;
  1866  0394  15A5               	bsf	nrf24l01InitRegisters@config,3
  1867                           
  1868                           ;nrf24l01.c: 179: config.CRCO = 1;
  1869  0395  1525               	bsf	nrf24l01InitRegisters@config,2
  1870                           
  1871                           ;nrf24l01.c: 180: config.PWR_UP = 1;
  1872  0396  14A5               	bsf	nrf24l01InitRegisters@config,1
  1873                           
  1874                           ;nrf24l01.c: 181: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1875  0397  0825               	movf	nrf24l01InitRegisters@config,w
  1876  0398  00A0               	movwf	??_nrf24l01InitRegisters
  1877  0399  0820               	movf	??_nrf24l01InitRegisters,w
  1878  039A  00F1               	movwf	nrf24l01Send@data
  1879  039B  3020               	movlw	32
  1880  039C  26E9               	fcall	_nrf24l01Send
  1881                           
  1882                           ;nrf24l01.c: 184: n_EN_RXADDR_t enRXAddr;
  1883                           ;nrf24l01.c: 185: enRXAddr.ERX_P0 = 1;
  1884  039D  0020               	movlb	0	; select bank0
  1885  039E  1426               	bsf	nrf24l01InitRegisters@enRXAddr,0
  1886                           
  1887                           ;nrf24l01.c: 186: enRXAddr.ERX_P1 = 1;
  1888  039F  14A6               	bsf	nrf24l01InitRegisters@enRXAddr,1
  1889                           
  1890                           ;nrf24l01.c: 187: enRXAddr.ERX_P2 = 1;
  1891  03A0  1526               	bsf	nrf24l01InitRegisters@enRXAddr,2
  1892                           
  1893                           ;nrf24l01.c: 188: enRXAddr.ERX_P3 = 1;
  1894  03A1  15A6               	bsf	nrf24l01InitRegisters@enRXAddr,3
  1895                           
  1896                           ;nrf24l01.c: 189: enRXAddr.ERX_P4 = 1;
  1897  03A2  1626               	bsf	nrf24l01InitRegisters@enRXAddr,4
  1898                           
  1899                           ;nrf24l01.c: 190: enRXAddr.ERX_P5 = 1;
  1900  03A3  16A6               	bsf	nrf24l01InitRegisters@enRXAddr,5
  1901                           
  1902                           ;nrf24l01.c: 191: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  1903  03A4  0826               	movf	nrf24l01InitRegisters@enRXAddr,w
  1904  03A5  00A0               	movwf	??_nrf24l01InitRegisters
  1905  03A6  0820               	movf	??_nrf24l01InitRegisters,w
  1906  03A7  00F1               	movwf	nrf24l01Send@data
  1907  03A8  3022               	movlw	34
  1908  03A9  26E9               	fcall	_nrf24l01Send
  1909                           
  1910                           ;nrf24l01.c: 206: n_FEATURE_t feature;
  1911                           ;nrf24l01.c: 207: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1912  03AA  01F1               	clrf	nrf24l01Send@data
  1913  03AB  301D               	movlw	29
  1914  03AC  26E9               	fcall	_nrf24l01Send
  1915  03AD  0020               	movlb	0	; select bank0
  1916  03AE  00A0               	movwf	??_nrf24l01InitRegisters
  1917  03AF  0820               	movf	??_nrf24l01InitRegisters,w
  1918  03B0  00A3               	movwf	nrf24l01InitRegisters@feature
  1919                           
  1920                           ;nrf24l01.c: 208: feature.EN_DPL = 1;
  1921  03B1  1523               	bsf	nrf24l01InitRegisters@feature,2
  1922                           
  1923                           ;nrf24l01.c: 209: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1924  03B2  0823               	movf	nrf24l01InitRegisters@feature,w
  1925  03B3  00A0               	movwf	??_nrf24l01InitRegisters
  1926  03B4  0820               	movf	??_nrf24l01InitRegisters,w
  1927  03B5  00F1               	movwf	nrf24l01Send@data
  1928  03B6  303D               	movlw	61
  1929  03B7  26E9               	fcall	_nrf24l01Send
  1930                           
  1931                           ;nrf24l01.c: 211: n_DYNPD_t DynPD;
  1932                           ;nrf24l01.c: 212: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  1933  03B8  01F1               	clrf	nrf24l01Send@data
  1934  03B9  301C               	movlw	28
  1935  03BA  26E9               	fcall	_nrf24l01Send
  1936  03BB  0020               	movlb	0	; select bank0
  1937  03BC  00A0               	movwf	??_nrf24l01InitRegisters
  1938  03BD  0820               	movf	??_nrf24l01InitRegisters,w
  1939  03BE  00A7               	movwf	nrf24l01InitRegisters@DynPD
  1940                           
  1941                           ;nrf24l01.c: 213: DynPD.DPL_P0 = 1;
  1942  03BF  1427               	bsf	nrf24l01InitRegisters@DynPD,0
  1943                           
  1944                           ;nrf24l01.c: 214: DynPD.DPL_P1 = 1;
  1945  03C0  14A7               	bsf	nrf24l01InitRegisters@DynPD,1
  1946                           
  1947                           ;nrf24l01.c: 215: DynPD.DPL_P2 = 1;
  1948  03C1  1527               	bsf	nrf24l01InitRegisters@DynPD,2
  1949                           
  1950                           ;nrf24l01.c: 216: DynPD.DPL_P3 = 1;
  1951  03C2  15A7               	bsf	nrf24l01InitRegisters@DynPD,3
  1952                           
  1953                           ;nrf24l01.c: 217: DynPD.DPL_P4 = 1;
  1954  03C3  1627               	bsf	nrf24l01InitRegisters@DynPD,4
  1955                           
  1956                           ;nrf24l01.c: 218: DynPD.DPL_P5 = 1;
  1957  03C4  16A7               	bsf	nrf24l01InitRegisters@DynPD,5
  1958                           
  1959                           ;nrf24l01.c: 219: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  1960  03C5  0827               	movf	nrf24l01InitRegisters@DynPD,w
  1961  03C6  00A0               	movwf	??_nrf24l01InitRegisters
  1962  03C7  0820               	movf	??_nrf24l01InitRegisters,w
  1963  03C8  00F1               	movwf	nrf24l01Send@data
  1964  03C9  303C               	movlw	60
  1965  03CA  26E9               	fcall	_nrf24l01Send
  1966                           
  1967                           ;nrf24l01.c: 222: status.byte = 0x00;
  1968  03CB  01FC               	clrf	_status
  1969                           
  1970                           ;nrf24l01.c: 223: status.RX_DR = 1;
  1971  03CC  177C               	bsf	_status,6
  1972                           
  1973                           ;nrf24l01.c: 224: status.TX_DS = 1;
  1974  03CD  16FC               	bsf	_status,5
  1975                           
  1976                           ;nrf24l01.c: 225: status.MAX_RT = 1;
  1977  03CE  167C               	bsf	_status,4
  1978                           
  1979                           ;nrf24l01.c: 226: nrf24l01Send(0b00100000 | 0x07, status.byte);
  1980  03CF  087C               	movf	_status,w
  1981  03D0  0020               	movlb	0	; select bank0
  1982  03D1  00A0               	movwf	??_nrf24l01InitRegisters
  1983  03D2  0820               	movf	??_nrf24l01InitRegisters,w
  1984  03D3  00F1               	movwf	nrf24l01Send@data
  1985  03D4  3027               	movlw	39
  1986  03D5  26E9               	fcall	_nrf24l01Send
  1987                           
  1988                           ;nrf24l01.c: 229: nrf24l01Send(0b11100001, 0);
  1989  03D6  01F1               	clrf	nrf24l01Send@data
  1990  03D7  30E1               	movlw	225
  1991  03D8  26E9               	fcall	_nrf24l01Send
  1992                           
  1993                           ;nrf24l01.c: 230: nrf24l01Send(0b11100010, 0);
  1994  03D9  01F1               	clrf	nrf24l01Send@data
  1995  03DA  30E2               	movlw	226
  1996  03DB  26E9               	fcall	_nrf24l01Send
  1997  03DC  0008               	return
  1998  03DD                     __end_of_nrf24l01InitRegisters:	
  1999                           
  2000                           	psect	text4
  2001  005B                     __ptext4:	
  2002 ;; *************** function _loop *****************
  2003 ;; Defined at:
  2004 ;;		line 79 in file "main.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1
  2018 ;;      Params:         0       0       0
  2019 ;;      Locals:         0       0       0
  2020 ;;      Temps:          0       2       0
  2021 ;;      Totals:         0       2       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    8
  2025 ;; This function calls:
  2026 ;;		___aldiv
  2027 ;;		___altoft
  2028 ;;		___ftdiv
  2029 ;;		___fttol
  2030 ;;		_itoa
  2031 ;;		_nrf24l01SendEnd
  2032 ;;		_nrf24l01SendFlash
  2033 ;;		_nrf24l01SendStart
  2034 ;;		_nrf24l01SendString
  2035 ;;		_read_flashmem
  2036 ;;		_startADC
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _loop
  2044  005B                     _loop:	
  2045                           
  2046                           ;main.c: 81: if (mode != 1) {
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2050  005B  037D               	decf	_mode,w
