

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1680 ;;		_nrf24l01SendEnd
  1681 ;;		_nrf24l01SendStart
  1682 ;;		_sendName
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _loop
  1690  0058                     _loop:	
  1691                           
  1692                           ;main.c: 85: if (mode != 6) {
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1696  0058  3006               	movlw	6
  1697  0059  0678               	xorwf	_mode,w
  1698  005A  1903               	btfsc	3,2
  1699  005B  2953               	goto	l1933
  1700  005C  0064               	clrwdt	;# 
  1701                           
  1702                           ;main.c: 87: }
  1703                           ;main.c: 89: switch (mode){
  1704  005D  2953               	goto	l1933
  1705  005E                     l95:	
  1706                           ;main.c: 91: case 6:
  1707                           
  1708  005E  0063               	sleep	;# 
  1709                           
  1710                           ;main.c: 93: __nop();
  1711  005F  0000               	nop
  1712                           
  1713                           ;main.c: 94: __nop();
  1714  0060  0000               	nop
  1715                           
  1716                           ;main.c: 95: if (!STATUSbits.nTO && !STATUSbits.nPD){
  1717  0061  0020               	movlb	0	; select bank0
  1718  0062  1A03               	btfsc	3,4	;volatile
  1719  0063  0008               	return
  1720  0064  1983               	btfsc	3,3	;volatile
  1721  0065  0008               	return
  1722                           
  1723                           ;main.c: 96: mode = nextMode;
  1724  0066  0849               	movf	_nextMode,w
  1725  0067  00B8               	movwf	??_loop
  1726  0068  0838               	movf	??_loop,w
  1727  0069  00F8               	movwf	_mode
  1728                           
  1729                           ;main.c: 97: }
  1730                           ;main.c: 98: break;
  1731  006A  0008               	return
  1732  006B                     l1859:	
  1733                           ;main.c: 100: case 1:
  1734                           
  1735                           
  1736                           ;main.c: 103: nrf24l01SendStart();
  1737  006B  2436               	fcall	_nrf24l01SendStart
  1738                           
  1739                           ;main.c: 104: sendName();
  1740  006C  23D7               	fcall	_sendName
  1741                           
  1742                           ;main.c: 105: nrf24l01SendByte('/');
  1743  006D  302F               	movlw	47
  1744  006E  2456               	fcall	_nrf24l01SendByte
  1745                           
  1746                           ;main.c: 106: nrf24l01SendByte('B');
  1747  006F  3042               	movlw	66
  1748  0070  2456               	fcall	_nrf24l01SendByte
  1749                           
  1750                           ;main.c: 107: nrf24l01SendByte('O');
  1751  0071  304F               	movlw	79
  1752  0072  2456               	fcall	_nrf24l01SendByte
  1753                           
  1754                           ;main.c: 108: nrf24l01SendByte('O');
  1755  0073  304F               	movlw	79
  1756  0074  2456               	fcall	_nrf24l01SendByte
  1757                           
  1758                           ;main.c: 109: nrf24l01SendByte('T');
  1759  0075  3054               	movlw	84
  1760  0076  2456               	fcall	_nrf24l01SendByte
  1761                           
  1762                           ;main.c: 110: nrf24l01SendByte('/');
  1763  0077  302F               	movlw	47
  1764  0078  2456               	fcall	_nrf24l01SendByte
  1765                           
  1766                           ;main.c: 111: nrf24l01SendByte('1');
  1767  0079  3031               	movlw	49
  1768  007A  2456               	fcall	_nrf24l01SendByte
  1769                           
  1770                           ;main.c: 112: nrf24l01SendEnd();
  1771  007B  242C               	fcall	_nrf24l01SendEnd
  1772                           
  1773                           ;main.c: 114: mode = 2;
  1774  007C  3002               	movlw	2
  1775  007D  0020               	movlb	0	; select bank0
  1776  007E  00B8               	movwf	??_loop
  1777  007F  0838               	movf	??_loop,w
  1778  0080  00F8               	movwf	_mode
  1779                           
  1780                           ;main.c: 115: break;
  1781  0081  0008               	return
  1782  0082                     l1863:	
  1783                           ;main.c: 118: case 2:
  1784                           
  1785                           
  1786                           ;main.c: 119: mode = 6;
  1787  0082  3006               	movlw	6
  1788  0083  0020               	movlb	0	; select bank0
  1789  0084  00B8               	movwf	??_loop
  1790  0085  0838               	movf	??_loop,w
  1791  0086  00F8               	movwf	_mode
  1792                           
  1793                           ;main.c: 120: nextMode = 3;
  1794  0087  3003               	movlw	3
  1795  0088  00B8               	movwf	??_loop
  1796  0089  0838               	movf	??_loop,w
  1797  008A  00C9               	movwf	_nextMode
  1798                           
  1799                           ;main.c: 121: break;
  1800  008B  0008               	return
  1801  008C                     l1865:	
  1802                           ;main.c: 122: case 3:
  1803                           
  1804                           
  1805                           ;main.c: 124: adcSum = 0;
  1806  008C  3000               	movlw	0
  1807  008D  0020               	movlb	0	; select bank0
  1808  008E  00BF               	movwf	_adcSum+3
  1809  008F  3000               	movlw	0
  1810  0090  00BE               	movwf	_adcSum+2
  1811  0091  3000               	movlw	0
  1812  0092  00BD               	movwf	_adcSum+1
  1813  0093  3000               	movlw	0
  1814  0094  00BC               	movwf	_adcSum
  1815                           
  1816                           ;main.c: 125: adcLoop = 255;
  1817  0095  30FF               	movlw	255
  1818  0096  00B8               	movwf	??_loop
  1819  0097  0838               	movf	??_loop,w
  1820  0098  00F7               	movwf	_adcLoop
  1821                           
  1822                           ;main.c: 127: if (ADCON0bits.CHS != 3) {
  1823  0099  0021               	movlb	1	; select bank1
  1824  009A  0C1D               	rrf	29,w	;volatile
  1825  009B  0C89               	rrf	9,f
  1826  009C  391F               	andlw	31
  1827  009D  3A03               	xorlw	3
  1828  009E  1903               	skipnz
  1829  009F  28A8               	goto	l1873
  1830                           
  1831                           ;main.c: 128: ADCON0bits.CHS = 3;
  1832  00A0  081D               	movf	29,w	;volatile
  1833  00A1  3983               	andlw	-125
  1834  00A2  380C               	iorlw	12
  1835  00A3  009D               	movwf	29	;volatile
  1836                           
  1837                           ;main.c: 129: _delay((unsigned long)((50)*(16000000/4000000.0)));
  1838  00A4  3042               	movlw	66
  1839  00A5                     u1017:	
  1840  00A5  0B89               	decfsz	9,f
  1841  00A6  28A5               	goto	u1017
  1842  00A7  3200               	nop2
  1843  00A8                     l1873:	
  1844                           
  1845                           ;main.c: 130: }
  1846                           ;main.c: 132: ADCON0bits.ADGO = 1;
  1847  00A8  0021               	movlb	1	; select bank1
  1848  00A9  149D               	bsf	29,1	;volatile
  1849                           
  1850                           ;main.c: 133: mode = 100;
  1851  00AA  3064               	movlw	100
  1852  00AB  0020               	movlb	0	; select bank0
  1853  00AC  00B8               	movwf	??_loop
  1854  00AD  0838               	movf	??_loop,w
  1855  00AE  00F8               	movwf	_mode
  1856                           
  1857                           ;main.c: 134: nextMode = 4;
  1858  00AF  3004               	movlw	4
  1859  00B0  00B8               	movwf	??_loop
  1860  00B1  0838               	movf	??_loop,w
  1861  00B2  00C9               	movwf	_nextMode
  1862                           
  1863                           ;main.c: 135: break;
  1864  00B3  0008               	return
  1865  00B4                     l1879:	
  1866                           ;main.c: 137: case 4:
  1867                           
  1868                           
  1869                           ;main.c: 139: adcSum = 0;
  1870  00B4  3000               	movlw	0
  1871  00B5  0020               	movlb	0	; select bank0
  1872  00B6  00BF               	movwf	_adcSum+3
  1873  00B7  3000               	movlw	0
  1874  00B8  00BE               	movwf	_adcSum+2
  1875  00B9  3000               	movlw	0
  1876  00BA  00BD               	movwf	_adcSum+1
  1877  00BB  3000               	movlw	0
  1878  00BC  00BC               	movwf	_adcSum
  1879                           
  1880                           ;main.c: 140: adcLoop = 255;
  1881  00BD  30FF               	movlw	255
  1882  00BE  00B8               	movwf	??_loop
  1883  00BF  0838               	movf	??_loop,w
  1884  00C0  00F7               	movwf	_adcLoop
  1885                           
  1886                           ;main.c: 142: if (ADCON0bits.CHS != 7) {
  1887  00C1  0021               	movlb	1	; select bank1
  1888  00C2  0C1D               	rrf	29,w	;volatile
  1889  00C3  0C89               	rrf	9,f
  1890  00C4  391F               	andlw	31
  1891  00C5  3A07               	xorlw	7
  1892  00C6  1903               	skipnz
  1893  00C7  28D0               	goto	l1887
  1894                           
  1895                           ;main.c: 143: ADCON0bits.CHS = 7;
  1896  00C8  081D               	movf	29,w	;volatile
  1897  00C9  3983               	andlw	-125
  1898  00CA  381C               	iorlw	28
  1899  00CB  009D               	movwf	29	;volatile
  1900                           
  1901                           ;main.c: 144: _delay((unsigned long)((50)*(16000000/4000000.0)));
  1902  00CC  3042               	movlw	66
  1903  00CD                     u1027:	
  1904  00CD  0B89               	decfsz	9,f
  1905  00CE  28CD               	goto	u1027
  1906  00CF  3200               	nop2
  1907  00D0                     l1887:	
  1908                           
  1909                           ;main.c: 145: }
  1910                           ;main.c: 147: ADCON0bits.ADGO = 1;
  1911  00D0  0021               	movlb	1	; select bank1
  1912  00D1  149D               	bsf	29,1	;volatile
  1913                           
  1914                           ;main.c: 148: mode = 100;
  1915  00D2  3064               	movlw	100
  1916  00D3  0020               	movlb	0	; select bank0
  1917  00D4  00B8               	movwf	??_loop
  1918  00D5  0838               	movf	??_loop,w
  1919  00D6  00F8               	movwf	_mode
  1920                           
  1921                           ;main.c: 149: nextMode = 2;
  1922  00D7  3002               	movlw	2
  1923  00D8  00B8               	movwf	??_loop
  1924  00D9  0838               	movf	??_loop,w
  1925  00DA  00C9               	movwf	_nextMode
  1926                           
  1927                           ;main.c: 150: break;
  1928  00DB  0008               	return
  1929  00DC                     l1893:	
  1930                           ;main.c: 155: case 3:
  1931                           
  1932                           ;main.c: 154: switch (ADCON0bits.CHS){
  1933                           
  1934                           ;main.c: 152: case 101:
  1935                           
  1936                           
  1937                           ;main.c: 156: adcSum/= 21;
  1938  00DC  3000               	movlw	0
  1939  00DD  0020               	movlb	0	; select bank0
  1940  00DE  00A3               	movwf	___aldiv@divisor+3
  1941  00DF  3000               	movlw	0
  1942  00E0  00A2               	movwf	___aldiv@divisor+2
  1943  00E1  3000               	movlw	0
  1944  00E2  00A1               	movwf	___aldiv@divisor+1
  1945  00E3  3015               	movlw	21
  1946  00E4  28ED               	goto	L2
  1947  00E5                     l1895:	
  1948                           ;main.c: 158: case 7:
  1949                           
  1950                           ;main.c: 157: break;
  1951                           
  1952                           
  1953                           ;main.c: 159: adcSum/= 25;
  1954  00E5  3000               	movlw	0
  1955  00E6  0020               	movlb	0	; select bank0
  1956  00E7  00A3               	movwf	___aldiv@divisor+3
  1957  00E8  3000               	movlw	0
  1958  00E9  00A2               	movwf	___aldiv@divisor+2
  1959  00EA  3000               	movlw	0
  1960  00EB  00A1               	movwf	___aldiv@divisor+1
  1961  00EC  3019               	movlw	25
  1962  00ED                     L2:	
  1963  00ED  00A0               	movwf	___aldiv@divisor
  1964  00EE  083F               	movf	_adcSum+3,w
  1965  00EF  00A7               	movwf	___aldiv@dividend+3
  1966  00F0  083E               	movf	_adcSum+2,w
  1967  00F1  00A6               	movwf	___aldiv@dividend+2
  1968  00F2  083D               	movf	_adcSum+1,w
  1969  00F3  00A5               	movwf	___aldiv@dividend+1
  1970  00F4  083C               	movf	_adcSum,w
  1971  00F5  00A4               	movwf	___aldiv@dividend
  1972  00F6  21F8               	fcall	___aldiv
  1973  00F7  0020               	movlb	0	; select bank0
  1974  00F8  0823               	movf	?___aldiv+3,w
  1975  00F9  00BF               	movwf	_adcSum+3
  1976  00FA  0822               	movf	?___aldiv+2,w
  1977  00FB  00BE               	movwf	_adcSum+2
  1978  00FC  0821               	movf	?___aldiv+1,w
  1979  00FD  00BD               	movwf	_adcSum+1
  1980  00FE  0820               	movf	?___aldiv,w
  1981  00FF  00BC               	movwf	_adcSum
  1982                           
  1983                           ;main.c: 161: }
  1984                           
  1985                           ;main.c: 160: break;
  1986  0100  290C               	goto	l1901
  1987  0101                     l1899:	
  1988  0101  0021               	movlb	1	; select bank1
  1989  0102  0C1D               	rrf	29,w	;volatile
  1990  0103  0C89               	rrf	9,f
  1991  0104  391F               	andlw	31
  1992                           
  1993                           ; Switch size 1, requested type "space"
  1994                           ; Number of cases is 2, Range of values is 3 to 7
  1995                           ; switch strategies available:
  1996                           ; Name         Instructions Cycles
  1997                           ; simple_byte            7     4 (average)
