

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 29 15:34:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2124                           ;main.c: 112: break;
  2125  009B  0008               	return
  2126  009C                     l99:	
  2127                           ;main.c: 115: case 11:
  2128                           
  2129                           
  2130                           ;main.c: 116: mode = 1;
  2131  009C  01FD               	clrf	_mode
  2132  009D  0AFD               	incf	_mode,f
  2133                           
  2134                           ;main.c: 117: nextMode = 12;
  2135  009E  300C               	movlw	12
  2136  009F  0020               	movlb	0	; select bank0
  2137  00A0  00CE               	movwf	??_loop
  2138  00A1  084E               	movf	??_loop,w
  2139  00A2  00E3               	movwf	_nextMode
  2140                           
  2141                           ;main.c: 118: break;
  2142  00A3  0008               	return
  2143  00A4                     l1846:	
  2144                           ;main.c: 120: case 12:
  2145                           
  2146                           
  2147                           ;main.c: 121: startADC(3);
  2148  00A4  3003               	movlw	3
  2149  00A5  25AC               	fcall	_startADC
  2150                           
  2151                           ;main.c: 122: nextMode = 13;
  2152  00A6  300D               	movlw	13
  2153  00A7  0020               	movlb	0	; select bank0
  2154  00A8  00CE               	movwf	??_loop
  2155  00A9  084E               	movf	??_loop,w
  2156  00AA  00E3               	movwf	_nextMode
  2157                           
  2158                           ;main.c: 123: break;
  2159  00AB  0008               	return
  2160  00AC                     l1850:	
  2161                           ;main.c: 125: case 13:
  2162                           
  2163                           
  2164                           ;main.c: 126: startADC(7);
  2165  00AC  3007               	movlw	7
  2166  00AD  25AC               	fcall	_startADC
  2167                           
  2168                           ;main.c: 127: nextMode = 15;
  2169  00AE  300F               	movlw	15
  2170  00AF  0020               	movlb	0	; select bank0
  2171  00B0  00CE               	movwf	??_loop
  2172  00B1  084E               	movf	??_loop,w
  2173  00B2  00E3               	movwf	_nextMode
  2174                           
  2175                           ;main.c: 128: break;
  2176  00B3  0008               	return
  2177  00B4                     l1854:	
  2178                           ;main.c: 130: case 15:
  2179                           
  2180                           
  2181                           ;main.c: 131: startADC(29);
  2182  00B4  301D               	movlw	29
  2183  00B5  25AC               	fcall	_startADC
  2184                           
  2185                           ;main.c: 132: nextMode = 14;
  2186  00B6  300E               	movlw	14
  2187  00B7  0020               	movlb	0	; select bank0
  2188  00B8  00CE               	movwf	??_loop
  2189  00B9  084E               	movf	??_loop,w
  2190  00BA  00E3               	movwf	_nextMode
  2191                           
  2192                           ;main.c: 133: break;
  2193  00BB  0008               	return
  2194  00BC                     l1858:	
  2195                           ;main.c: 135: case 14:
  2196                           
  2197                           
  2198                           ;main.c: 136: startADC(31);
  2199  00BC  301F               	movlw	31
  2200  00BD  25AC               	fcall	_startADC
  2201                           
  2202                           ;main.c: 137: nextMode = 11;
  2203  00BE  300B               	movlw	11
  2204  00BF  0020               	movlb	0	; select bank0
  2205  00C0  00CE               	movwf	??_loop
  2206  00C1  084E               	movf	??_loop,w
  2207  00C2  00E3               	movwf	_nextMode
  2208                           
  2209                           ;main.c: 138: break;
  2210  00C3  0008               	return
  2211  00C4                     l1862:	
  2212                           ;main.c: 143: case 3:
  2213                           
  2214                           ;main.c: 142: switch (ADCON0bits.CHS){
  2215                           
  2216                           ;main.c: 140: case 3:
  2217                           
  2218                           
  2219                           ;main.c: 144: adcSum= (long) (( (float) adcSum) / 25.05);
  2220  00C4  0020               	movlb	0	; select bank0
  2221  00C5  0856               	movf	_adcSum+3,w
  2222  00C6  00AB               	movwf	___altoft@c+3
  2223  00C7  0855               	movf	_adcSum+2,w
  2224  00C8  00AA               	movwf	___altoft@c+2
  2225  00C9  0854               	movf	_adcSum+1,w
  2226  00CA  00A9               	movwf	___altoft@c+1
  2227  00CB  0853               	movf	_adcSum,w
  2228  00CC  00A8               	movwf	___altoft@c
  2229  00CD  253B               	fcall	___altoft
  2230  00CE  0020               	movlb	0	; select bank0
  2231  00CF  0828               	movf	?___altoft,w
  2232  00D0  00B3               	movwf	___ftdiv@f1
  2233  00D1  0829               	movf	?___altoft+1,w
  2234  00D2  00B4               	movwf	___ftdiv@f1+1
  2235  00D3  082A               	movf	?___altoft+2,w
  2236  00D4  00B5               	movwf	___ftdiv@f1+2
  2237  00D5  3066               	movlw	102
  2238  00D6  00B0               	movwf	___ftdiv@f2
  2239  00D7  30C8               	movlw	200
  2240  00D8  28F6               	goto	L6
  2241  00D9                     l1864:	
  2242                           ;main.c: 147: case 7:
  2243                           
  2244                           ;main.c: 145: break;
  2245                           
  2246                           
  2247                           ;main.c: 148: adcSum/= 25;
  2248  00D9  3000               	movlw	0
  2249  00DA  0020               	movlb	0	; select bank0
  2250  00DB  00A3               	movwf	___aldiv@divisor+3
  2251  00DC  3000               	movlw	0
  2252  00DD  00A2               	movwf	___aldiv@divisor+2
  2253  00DE  3000               	movlw	0
  2254  00DF  00A1               	movwf	___aldiv@divisor+1
  2255  00E0  3019               	movlw	25
  2256  00E1  2937               	goto	L4
  2257  00E2                     l1866:	
  2258                           ;main.c: 151: case 31:
  2259                           
  2260                           ;main.c: 149: break;
  2261                           
  2262                           
  2263                           ;main.c: 152: adcSum= (long) (( (float) adcSum) / 24.8);
  2264  00E2  0020               	movlb	0	; select bank0
  2265  00E3  0856               	movf	_adcSum+3,w
  2266  00E4  00AB               	movwf	___altoft@c+3
  2267  00E5  0855               	movf	_adcSum+2,w
  2268  00E6  00AA               	movwf	___altoft@c+2
  2269  00E7  0854               	movf	_adcSum+1,w
  2270  00E8  00A9               	movwf	___altoft@c+1
  2271  00E9  0853               	movf	_adcSum,w
  2272  00EA  00A8               	movwf	___altoft@c
  2273  00EB  253B               	fcall	___altoft
  2274  00EC  0020               	movlb	0	; select bank0
  2275  00ED  0828               	movf	?___altoft,w
  2276  00EE  00B3               	movwf	___ftdiv@f1
  2277  00EF  0829               	movf	?___altoft+1,w
  2278  00F0  00B4               	movwf	___ftdiv@f1+1
  2279  00F1  082A               	movf	?___altoft+2,w
  2280  00F2  00B5               	movwf	___ftdiv@f1+2
  2281  00F3  3066               	movlw	102
  2282  00F4  00B0               	movwf	___ftdiv@f2
  2283  00F5  30C6               	movlw	198
  2284  00F6                     L6:	
  2285  00F6  00B1               	movwf	___ftdiv@f2+1
  2286  00F7  3041               	movlw	65
  2287  00F8  00B2               	movwf	___ftdiv@f2+2
  2288  00F9  21B5               	fcall	___ftdiv
  2289  00FA  0020               	movlb	0	; select bank0
  2290  00FB  0830               	movf	?___ftdiv,w
  2291  00FC  00C0               	movwf	___fttol@f1
  2292  00FD  0831               	movf	?___ftdiv+1,w
  2293  00FE  00C1               	movwf	___fttol@f1+1
  2294  00FF  0832               	movf	?___ftdiv+2,w
  2295  0100  00C2               	movwf	___fttol@f1+2
  2296  0101  225D               	fcall	___fttol
  2297  0102  0020               	movlb	0	; select bank0
  2298  0103  0843               	movf	?___fttol+3,w
  2299  0104  00D6               	movwf	_adcSum+3
  2300  0105  0842               	movf	?___fttol+2,w
  2301  0106  00D5               	movwf	_adcSum+2
  2302  0107  0841               	movf	?___fttol+1,w
  2303  0108  00D4               	movwf	_adcSum+1
  2304  0109  0840               	movf	?___fttol,w
  2305  010A  2949               	goto	L3
  2306  010B                     l1868:	
  2307                           ;main.c: 155: case 29:
  2308                           
  2309                           ;main.c: 153: break;
  2310                           
  2311                           
  2312                           ;main.c: 156: adcSum/= 2089;
  2313  010B  3000               	movlw	0
  2314  010C  0020               	movlb	0	; select bank0
  2315  010D  00A3               	movwf	___aldiv@divisor+3
  2316  010E  3000               	movlw	0
  2317  010F  00A2               	movwf	___aldiv@divisor+2
  2318  0110  3008               	movlw	8
  2319  0111  00A1               	movwf	___aldiv@divisor+1
  2320  0112  3029               	movlw	41
  2321  0113  00A0               	movwf	___aldiv@divisor
  2322  0114  0856               	movf	_adcSum+3,w
  2323  0115  00A7               	movwf	___aldiv@dividend+3
  2324  0116  0855               	movf	_adcSum+2,w
  2325  0117  00A6               	movwf	___aldiv@dividend+2
  2326  0118  0854               	movf	_adcSum+1,w
  2327  0119  00A5               	movwf	___aldiv@dividend+1
  2328  011A  0853               	movf	_adcSum,w
  2329  011B  00A4               	movwf	___aldiv@dividend
  2330  011C  22E4               	fcall	___aldiv
  2331  011D  0020               	movlb	0	; select bank0
  2332  011E  0823               	movf	?___aldiv+3,w
  2333  011F  00D6               	movwf	_adcSum+3
  2334  0120  0822               	movf	?___aldiv+2,w
  2335  0121  00D5               	movwf	_adcSum+2
  2336  0122  0821               	movf	?___aldiv+1,w
  2337  0123  00D4               	movwf	_adcSum+1
  2338  0124  0820               	movf	?___aldiv,w
  2339  0125  00D3               	movwf	_adcSum
  2340                           
  2341                           ;main.c: 157: adcSum-= 40;
  2342  0126  30D8               	movlw	216
  2343  0127  07D3               	addwf	_adcSum,f
  2344  0128  30FF               	movlw	255
  2345  0129  3DD4               	addwfc	_adcSum+1,f
  2346  012A  30FF               	movlw	255
  2347  012B  3DD5               	addwfc	_adcSum+2,f
  2348  012C  30FF               	movlw	255
  2349  012D  3DD6               	addwfc	_adcSum+3,f
  2350                           
  2351                           ;main.c: 158: break;
  2352  012E  295C               	goto	l1878
  2353  012F                     l1872:	
  2354                           ;main.c: 160: default:
  2355                           
  2356                           
  2357                           ;main.c: 161: adcSum/= 255;
  2358  012F  3000               	movlw	0
  2359  0130  0020               	movlb	0	; select bank0
  2360  0131  00A3               	movwf	___aldiv@divisor+3
  2361  0132  3000               	movlw	0
  2362  0133  00A2               	movwf	___aldiv@divisor+2
  2363  0134  3000               	movlw	0
  2364  0135  00A1               	movwf	___aldiv@divisor+1
  2365  0136  30FF               	movlw	255
  2366  0137                     L4:	
  2367  0137  00A0               	movwf	___aldiv@divisor
  2368  0138  0856               	movf	_adcSum+3,w
  2369  0139  00A7               	movwf	___aldiv@dividend+3
  2370  013A  0855               	movf	_adcSum+2,w
  2371  013B  00A6               	movwf	___aldiv@dividend+2
  2372  013C  0854               	movf	_adcSum+1,w
  2373  013D  00A5               	movwf	___aldiv@dividend+1
  2374  013E  0853               	movf	_adcSum,w
  2375  013F  00A4               	movwf	___aldiv@dividend
  2376  0140  22E4               	fcall	___aldiv
  2377  0141  0020               	movlb	0	; select bank0
  2378  0142  0823               	movf	?___aldiv+3,w
  2379  0143  00D6               	movwf	_adcSum+3
  2380  0144  0822               	movf	?___aldiv+2,w
  2381  0145  00D5               	movwf	_adcSum+2
  2382  0146  0821               	movf	?___aldiv+1,w
  2383  0147  00D4               	movwf	_adcSum+1
  2384  0148  0820               	movf	?___aldiv,w
  2385  0149                     L3:	
  2386  0149  00D3               	movwf	_adcSum
  2387                           
  2388                           ;main.c: 163: }
  2389                           
  2390                           ;main.c: 162: break;
  2391  014A  295C               	goto	l1878
  2392  014B                     l1876:	
  2393  014B  0021               	movlb	1	; select bank1
  2394  014C  0C1D               	rrf	29,w	;volatile
  2395  014D  0C89               	rrf	9,f
  2396  014E  391F               	andlw	31
  2397                           
  2398                           ; Switch size 1, requested type "space"
  2399                           ; Number of cases is 4, Range of values is 3 to 31
  2400                           ; switch strategies available:
  2401                           ; Name         Instructions Cycles
  2402                           ; simple_byte           13     7 (average)
  2403                           ; direct_byte           67     9 (fixed)
  2404                           ; jumptable            263     9 (fixed)
  2405                           ;	Chosen strategy is simple_byte
  2406  014F  3A03               	xorlw	3	; case 3
  2407  0150  1903               	skipnz
  2408  0151  28C4               	goto	l1862
  2409  0152  3A04               	xorlw	4	; case 7
  2410  0153  1903               	skipnz
  2411  0154  28D9               	goto	l1864
  2412  0155  3A1A               	xorlw	26	; case 29
  2413  0156  1903               	skipnz
  2414  0157  290B               	goto	l1868
  2415  0158  3A02               	xorlw	2	; case 31
  2416  0159  1903               	skipnz
  2417  015A  28E2               	goto	l1866
  2418  015B  292F               	goto	l1872
  2419  015C                     l1878:	
  2420                           
  2421                           ;main.c: 166: itoa(buffer, adcSum, 10);
  2422  015C  0020               	movlb	0	; select bank0
  2423  015D  0854               	movf	_adcSum+1,w
  2424  015E  00B2               	movwf	itoa@val+1
  2425  015F  0853               	movf	_adcSum,w
  2426  0160  00B1               	movwf	itoa@val
  2427  0161  300A               	movlw	10
  2428  0162  00B3               	movwf	itoa@base
  2429  0163  3000               	movlw	0
  2430  0164  00B4               	movwf	itoa@base+1
  2431  0165  305A               	movlw	(low (_buffer| 0))& (0+255)
  2432  0166  2673               	fcall	_itoa
  2433                           
  2434                           ;main.c: 167: itoa(byte, ADCON0bits.CHS, 10);
  2435  0167  0021               	movlb	1	; select bank1
  2436  0168  0C1D               	rrf	29,w	;volatile
  2437  0169  0C89               	rrf	9,f
  2438  016A  391F               	andlw	31
