

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 24 15:49:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.00
  2905  02D7  00BE               	movwf	utoa@base
  2906  02D8  3000               	movlw	0
  2907  02D9  00BF               	movwf	utoa@base+1
  2908  02DA  305D               	movlw	(low (_nrf24l01TXValue| 0))& (0+255)
  2909  02DB  3183  2373  3182   	fcall	_utoa
  2910                           
  2911                           ;main.c: 190: nrf24l01TXPacketData.byte = 0x00;
  2912  02DE  0020               	movlb	0	; select bank0
  2913  02DF  01CC               	clrf	_nrf24l01TXPacketData
  2914                           
  2915                           ;main.c: 191: nrf24l01TXPacketData.ACKRequest = 0;
  2916  02E0  104C               	bcf	_nrf24l01TXPacketData,0
  2917                           
  2918                           ;main.c: 192: nrf24l01SendString();
  2919  02E1  3180  20F9  3182   	fcall	_nrf24l01SendString
  2920                           
  2921                           ;main.c: 193: sleep();
  2922  02E4  3186  262D  3182   	fcall	_sleep
  2923  02E7                     l2690:	
  2924                           ;main.c: 195: while(1){
  2925                           
  2926                           
  2927                           ;main.c: 196: loop();
  2928  02E7  3180  2026  3182   	fcall	_loop
  2929  02EA  2AE7               	goto	l2690
  2930  02EB                     __end_of_main:	
  2931                           ;main.c: 197: };main.c: 199: return;
  2932                           
  2933                           
  2934                           	psect	text1
  2935  04C9                     __ptext1:	
  2936 ;; *************** function _read_flashmem *****************
  2937 ;; Defined at:
  2938 ;;		line 60 in file "flash.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  offset          2    0[BANK0 ] unsigned int 
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  address         2    7[BANK0 ] unsigned int 
  2943 ;;  result          2    5[BANK0 ] unsigned int 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  2    0[BANK0 ] unsigned int 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2953 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2954 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2955 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2956 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;Total ram usage:        9 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    5
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_main
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _read_flashmem
  2969  04C9                     _read_flashmem:	
  2970                           
  2971                           ;flash.c: 62: unsigned int address;;flash.c: 64: INTCONbits.GIE = 0;
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in _read_flashmem: [wreg+status,2]
  2975  04C9  138B               	bcf	11,7	;volatile
  2976                           
  2977                           ;flash.c: 66: PMCON1 = 0x00;
  2978  04CA  0031               	movlb	17	; select bank17
  2979  04CB  0195               	clrf	21	;volsfr
  2980                           
  2981                           ;flash.c: 68: address = (0x2000U - sizeof(romData_t)); + offset;
  2982  04CC  30EE               	movlw	238
  2983  04CD  0020               	movlb	0	; select bank0
  2984  04CE  00A7               	movwf	read_flashmem@address
  2985  04CF  301F               	movlw	31
  2986  04D0  00A8               	movwf	read_flashmem@address+1
  2987                           
  2988                           ;flash.c: 69: PMADRL = (char) (address >> 0);
  2989  04D1  0827               	movf	read_flashmem@address,w
  2990  04D2  0031               	movlb	17	; select bank17
  2991  04D3  0091               	movwf	17	;volatile
  2992                           
  2993                           ;flash.c: 70: PMADRH = (char) (address >> 8);
  2994  04D4  0020               	movlb	0	; select bank0
  2995  04D5  0828               	movf	read_flashmem@address+1,w
  2996  04D6  0031               	movlb	17	; select bank17
  2997  04D7  0092               	movwf	18	;volatile
  2998                           
  2999                           ;flash.c: 72: PMCON1bits.RD = 1;
  3000  04D8  1415               	bsf	21,0	;volsfr
  3001                           
  3002                           ;flash.c: 74: __nop();
  3003  04D9  0000               	nop
  3004                           
  3005                           ;flash.c: 75: __nop();
  3006  04DA  0000               	nop
  3007                           
  3008                           ;flash.c: 77: unsigned int result = 0;
  3009  04DB  0020               	movlb	0	; select bank0
  3010  04DC  01A5               	clrf	read_flashmem@result
  3011  04DD  01A6               	clrf	read_flashmem@result+1
  3012                           
  3013                           ;flash.c: 78: result = PMDATL;
  3014  04DE  0031               	movlb	17	; select bank17
  3015  04DF  0813               	movf	19,w	;volatile
  3016  04E0  0020               	movlb	0	; select bank0
  3017  04E1  00A2               	movwf	??_read_flashmem
  3018  04E2  01A3               	clrf	??_read_flashmem+1
  3019  04E3  0822               	movf	??_read_flashmem,w
  3020  04E4  00A5               	movwf	read_flashmem@result
  3021  04E5  0823               	movf	??_read_flashmem+1,w
  3022  04E6  00A6               	movwf	read_flashmem@result+1
  3023                           
  3024                           ;flash.c: 79: result|= ( (unsigned) (PMDATH) << 8);
  3025  04E7  0031               	movlb	17	; select bank17
  3026  04E8  0814               	movf	20,w	;volatile
  3027  04E9  0020               	movlb	0	; select bank0
  3028  04EA  00A2               	movwf	??_read_flashmem
  3029  04EB  01A3               	clrf	??_read_flashmem+1
  3030  04EC  0822               	movf	??_read_flashmem,w
  3031  04ED  00A3               	movwf	??_read_flashmem+1
  3032  04EE  01A2               	clrf	??_read_flashmem
  3033  04EF  0822               	movf	??_read_flashmem,w
  3034  04F0  04A5               	iorwf	read_flashmem@result,f
  3035  04F1  0823               	movf	??_read_flashmem+1,w
  3036  04F2  04A6               	iorwf	read_flashmem@result+1,f
  3037                           
  3038                           ;flash.c: 81: INTCONbits.GIE = 1;
  3039  04F3  178B               	bsf	11,7	;volatile
  3040                           
  3041                           ;flash.c: 83: return result;
  3042  04F4  0826               	movf	read_flashmem@result+1,w
  3043  04F5  00A1               	movwf	?_read_flashmem+1
  3044  04F6  0825               	movf	read_flashmem@result,w
  3045  04F7  00A0               	movwf	?_read_flashmem
  3046  04F8  0008               	return
  3047  04F9                     __end_of_read_flashmem:	
  3048                           
  3049                           	psect	text2
  3050  0583                     __ptext2:	
  3051 ;; *************** function _nrf24l01Init *****************
  3052 ;; Defined at:
  3053 ;;		line 393 in file "nrf24l01.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  isReciever      1    wreg     unsigned char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  isReciever      1   14[BANK0 ] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3071 ;;Total ram usage:        3 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    8
  3074 ;; This function calls:
  3075 ;;		_nrf24l01InitRegisters
  3076 ;;		_nrf24l01InterfaceInit
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _nrf24l01Init
  3084  0583                     _nrf24l01Init:	
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  3088                           ;nrf24l01Init@isReciever stored from wreg
  3089  0583  0020               	movlb	0	; select bank0
  3090  0584  00AE               	movwf	nrf24l01Init@isReciever
  3091                           
  3092                           ;nrf24l01.c: 396: nrf24l01InterfaceInit();
  3093  0585  3186  2614  3185   	fcall	_nrf24l01InterfaceInit
  3094                           
  3095                           ;nrf24l01.c: 400: PORTAbits.RA0 = 0;
  3096  0588  0020               	movlb	0	; select bank0
  3097  0589  100C               	bcf	12,0	;volatile
  3098                           
  3099                           ;nrf24l01.c: 402: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3100  058A  3002               	movlw	2
  3101  058B  0020               	movlb	0	; select bank0
  3102  058C  00AD               	movwf	??_nrf24l01Init+1
  3103  058D  3004               	movlw	4
  3104  058E  00AC               	movwf	??_nrf24l01Init
  3105  058F  30BA               	movlw	186
  3106  0590                     u1947:	
  3107  0590  0B89               	decfsz	9,f
  3108  0591  2D90               	goto	u1947
  3109  0592  0BAC               	decfsz	??_nrf24l01Init,f
  3110  0593  2D90               	goto	u1947
  3111  0594  0BAD               	decfsz	??_nrf24l01Init+1,f
  3112  0595  2D90               	goto	u1947
  3113  0596  0000               	nop
  3114                           
  3115                           ;nrf24l01.c: 404: nrf24l01InitRegisters(isReciever);
  3116  0597  0020               	movlb	0	; select bank0
  3117  0598  082E               	movf	nrf24l01Init@isReciever,w
  3118  0599  3181  21B4  3185   	fcall	_nrf24l01InitRegisters
  3119                           
  3120                           ;nrf24l01.c: 406: _delay((unsigned long)((50000)*(16000000/4000000.0)));
