

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:58:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1852 ;; *************** function _nrf24l01InterfaceInit *****************
  1853 ;; Defined at:
  1854 ;;		line 9 in file "interface.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1
  1868 ;;      Params:         0       0       0
  1869 ;;      Locals:         0       0       0
  1870 ;;      Temps:          0       0       0
  1871 ;;      Totals:         0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    4
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_nrf24l01Init
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _nrf24l01InterfaceInit
  1884  05FA                     _nrf24l01InterfaceInit:	
  1885                           
  1886                           ;interface.c: 11: TRISAbits.TRISA0 = 0;
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1890  05FA  0021               	movlb	1	; select bank1
  1891  05FB  100C               	bcf	12,0	;volatile
  1892                           
  1893                           ;interface.c: 12: TRISAbits.TRISA1 = 0;
  1894  05FC  108C               	bcf	12,1	;volatile
  1895                           
  1896                           ;interface.c: 14: TRISCbits.TRISC1 = 1;
  1897  05FD  148E               	bsf	14,1	;volatile
  1898                           
  1899                           ;interface.c: 15: TRISCbits.TRISC2 = 0;
  1900  05FE  110E               	bcf	14,2	;volatile
  1901                           
  1902                           ;interface.c: 16: TRISCbits.TRISC0 = 0;
  1903  05FF  100E               	bcf	14,0	;volatile
  1904                           
  1905                           ;interface.c: 18: SSPCON1bits.SSPEN = 0;
  1906  0600  0024               	movlb	4	; select bank4
  1907  0601  1295               	bcf	21,5	;volatile
  1908                           
  1909                           ;interface.c: 19: SSPCON1bits.CKP = 0;
  1910  0602  1215               	bcf	21,4	;volatile
  1911                           
  1912                           ;interface.c: 20: SSP1STATbits.CKE = 1;
  1913  0603  1714               	bsf	20,6	;volatile
  1914                           
  1915                           ;interface.c: 21: SSPCON1bits.SSPM = 0b0000;
  1916  0604  30F0               	movlw	-16
  1917  0605  0595               	andwf	21,f	;volatile
  1918                           
  1919                           ;interface.c: 23: SSPCON1bits.SSPEN = 1;
  1920  0606  1695               	bsf	21,5	;volatile
  1921  0607  0008               	return
  1922  0608                     __end_of_nrf24l01InterfaceInit:	
  1923                           
  1924                           	psect	text4
  1925  0204                     __ptext4:	
  1926 ;; *************** function _nrf24l01InitRegisters *****************
  1927 ;; Defined at:
  1928 ;;		line 142 in file "nrf24l01.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  DynPD           1    9[BANK0 ] struct .
  1933 ;;  enAA            1    8[BANK0 ] struct .
  1934 ;;  enRXAddr        1    7[BANK0 ] struct .
  1935 ;;  status          1    6[BANK0 ] struct .
  1936 ;;  config          1    5[BANK0 ] struct .
  1937 ;;  rfSetup         1    4[BANK0 ] struct .
  1938 ;;  feature         1    3[BANK0 ] struct .
  1939 ;;  setupAW         1    2[BANK0 ] struct .
  1940 ;;  channel         1    1[BANK0 ] struct .
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1
  1950 ;;      Params:         0       0       0
  1951 ;;      Locals:         0       9       0
  1952 ;;      Temps:          0       1       0
  1953 ;;      Totals:         0      10       0
  1954 ;;Total ram usage:       10 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    6
  1957 ;; This function calls:
  1958 ;;		_nrf24l01Send
  1959 ;; This function is called by:
  1960 ;;		_nrf24l01Init
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _nrf24l01InitRegisters
  1966  0204                     _nrf24l01InitRegisters:	
  1967                           
  1968                           ;nrf24l01.c: 144: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1972  0204  01F1               	clrf	nrf24l01Send@data
  1973  0205  3020               	movlw	32
  1974  0206  2608               	fcall	_nrf24l01Send
  1975                           
  1976                           ;nrf24l01.c: 146: _delay((unsigned long)((10)*(16000000/4000.0)));
  1977  0207  3034               	movlw	52
  1978  0208  0020               	movlb	0	; select bank0
  1979  0209  00A0               	movwf	??_nrf24l01InitRegisters
  1980  020A  30F1               	movlw	241
  1981  020B                     u1107:	
  1982  020B  0B89               	decfsz	9,f
  1983  020C  2A0B               	goto	u1107
  1984  020D  0BA0               	decfsz	??_nrf24l01InitRegisters,f
  1985  020E  2A0B               	goto	u1107
  1986  020F  3200               	nop2
  1987                           
  1988                           ;nrf24l01.c: 148: n_SETUP_AW_t setupAW;
  1989                           ;nrf24l01.c: 149: setupAW.byte = 0x00;
  1990  0210  0020               	movlb	0	; select bank0
  1991  0211  01A2               	clrf	nrf24l01InitRegisters@setupAW
  1992                           
  1993                           ;nrf24l01.c: 150: setupAW.AW = 3;
  1994  0212  3003               	movlw	3
  1995  0213  04A2               	iorwf	nrf24l01InitRegisters@setupAW,f
  1996                           
  1997                           ;nrf24l01.c: 151: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1998  0214  0822               	movf	nrf24l01InitRegisters@setupAW,w
  1999  0215  00A0               	movwf	??_nrf24l01InitRegisters
  2000  0216  0820               	movf	??_nrf24l01InitRegisters,w
  2001  0217  00F1               	movwf	nrf24l01Send@data
  2002  0218  3022               	movlw	34
  2003  0219  2608               	fcall	_nrf24l01Send
  2004                           
  2005                           ;nrf24l01.c: 160: n_RF_CH_t channel;
  2006                           ;nrf24l01.c: 161: channel.RF_CH = 83;
  2007  021A  0020               	movlb	0	; select bank0
  2008  021B  0821               	movf	nrf24l01InitRegisters@channel,w
  2009  021C  3980               	andlw	-128
  2010  021D  3853               	iorlw	83
  2011  021E  00A1               	movwf	nrf24l01InitRegisters@channel
  2012                           
  2013                           ;nrf24l01.c: 162: nrf24l01Send(0b00100000 | 0x05, channel.byte);
  2014  021F  0821               	movf	nrf24l01InitRegisters@channel,w
  2015  0220  00A0               	movwf	??_nrf24l01InitRegisters
  2016  0221  0820               	movf	??_nrf24l01InitRegisters,w
  2017  0222  00F1               	movwf	nrf24l01Send@data
  2018  0223  3025               	movlw	37
  2019  0224  2608               	fcall	_nrf24l01Send
  2020                           
  2021                           ;nrf24l01.c: 165: n_RF_SETUP_t rfSetup;
  2022                           ;nrf24l01.c: 166: rfSetup.RF_DR_LOW = 0;
  2023  0225  0020               	movlb	0	; select bank0
  2024  0226  12A4               	bcf	nrf24l01InitRegisters@rfSetup,5
  2025                           
  2026                           ;nrf24l01.c: 167: rfSetup.RF_DR_HIGH = 1;
  2027  0227  15A4               	bsf	nrf24l01InitRegisters@rfSetup,3
  2028                           
  2029                           ;nrf24l01.c: 168: rfSetup.RF_PWR = 3;
  2030  0228  3006               	movlw	6
  2031  0229  04A4               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2032                           
  2033                           ;nrf24l01.c: 169: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2034  022A  0824               	movf	nrf24l01InitRegisters@rfSetup,w
  2035  022B  00A0               	movwf	??_nrf24l01InitRegisters
  2036  022C  0820               	movf	??_nrf24l01InitRegisters,w
  2037  022D  00F1               	movwf	nrf24l01Send@data
  2038  022E  3026               	movlw	38
  2039  022F  2608               	fcall	_nrf24l01Send
  2040                           
  2041                           ;nrf24l01.c: 172: n_CONFIG_t config;
  2042                           ;nrf24l01.c: 173: config.PRIM_RX = 1;
  2043  0230  0020               	movlb	0	; select bank0
  2044  0231  1425               	bsf	nrf24l01InitRegisters@config,0
  2045                           
  2046                           ;nrf24l01.c: 174: config.EN_CRC = 1;
  2047  0232  15A5               	bsf	nrf24l01InitRegisters@config,3
  2048                           
  2049                           ;nrf24l01.c: 175: config.CRCO = 1;
  2050  0233  1525               	bsf	nrf24l01InitRegisters@config,2
  2051                           
  2052                           ;nrf24l01.c: 176: config.PWR_UP = 1;
  2053  0234  14A5               	bsf	nrf24l01InitRegisters@config,1
  2054                           
  2055                           ;nrf24l01.c: 177: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2056  0235  0825               	movf	nrf24l01InitRegisters@config,w
  2057  0236  00A0               	movwf	??_nrf24l01InitRegisters
  2058  0237  0820               	movf	??_nrf24l01InitRegisters,w
  2059  0238  00F1               	movwf	nrf24l01Send@data
  2060  0239  3020               	movlw	32
  2061  023A  2608               	fcall	_nrf24l01Send
  2062                           
  2063                           ;nrf24l01.c: 180: n_EN_RXADDR_t enRXAddr;
  2064                           ;nrf24l01.c: 181: enRXAddr.ERX_P0 = 1;
  2065  023B  0020               	movlb	0	; select bank0
  2066  023C  1427               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2067                           
  2068                           ;nrf24l01.c: 182: enRXAddr.ERX_P1 = 1;
  2069  023D  14A7               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2070                           
  2071                           ;nrf24l01.c: 183: enRXAddr.ERX_P2 = 1;
  2072  023E  1527               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2073                           
  2074                           ;nrf24l01.c: 184: enRXAddr.ERX_P3 = 1;
  2075  023F  15A7               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2076                           
  2077                           ;nrf24l01.c: 185: enRXAddr.ERX_P4 = 1;
  2078  0240  1627               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2079                           
  2080                           ;nrf24l01.c: 186: enRXAddr.ERX_P5 = 1;
  2081  0241  16A7               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2082                           
  2083                           ;nrf24l01.c: 187: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2084  0242  0827               	movf	nrf24l01InitRegisters@enRXAddr,w
  2085  0243  00A0               	movwf	??_nrf24l01InitRegisters
  2086  0244  0820               	movf	??_nrf24l01InitRegisters,w
  2087  0245  00F1               	movwf	nrf24l01Send@data
  2088  0246  3022               	movlw	34
  2089  0247  2608               	fcall	_nrf24l01Send
  2090                           
  2091                           ;nrf24l01.c: 190: n_EN_AA_t enAA;
  2092                           ;nrf24l01.c: 191: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2093  0248  01F1               	clrf	nrf24l01Send@data
