

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 16 14:20:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2053                           ;main.c: 86: __nop();
  2054  005A  0000               	nop
  2055                           
  2056                           ;main.c: 88: if (!STATUSbits.nTO && !STATUSbits.nPD){
  2057  005B  0020               	movlb	0	; select bank0
  2058  005C  1E03               	btfss	3,4	;volatile
  2059  005D  1983               	btfsc	3,3	;volatile
  2060  005E  2866               	goto	l2220
  2061                           
  2062                           ;main.c: 89: mode = nextMode;
  2063  005F  086A               	movf	_nextMode,w
  2064  0060  0021               	movlb	1	; select bank1
  2065  0061  00A0               	movwf	??_loop^(0+128)
  2066  0062  0820               	movf	??_loop^(0+128),w
  2067  0063  0020               	movlb	0	; select bank0
  2068  0064  00E9               	movwf	_mode
  2069                           
  2070                           ;main.c: 90: sleepLoop = 0;
  2071  0065  01A6               	clrf	_sleepLoop
  2072  0066                     l2220:	
  2073                           
  2074                           ;main.c: 91: }
  2075                           ;main.c: 93: if (sleepLoop++ > 5){
  2076  0066  0826               	movf	_sleepLoop,w
  2077  0067  0AA6               	incf	_sleepLoop,f
  2078  0068  0021               	movlb	1	; select bank1
  2079  0069  00A0               	movwf	??_loop^(0+128)
  2080  006A  3006               	movlw	6
  2081  006B  0220               	subwf	??_loop^(0+128),w
  2082  006C  1C03               	skipc
  2083  006D  0008               	return
  2084                           
  2085                           ;main.c: 94: write_flashmem(16, 1001);
  2086  006E  3010               	movlw	16
  2087  006F  0020               	movlb	0	; select bank0
  2088  0070  00CA               	movwf	write_flashmem@offset
  2089  0071  3000               	movlw	0
  2090  0072  00CB               	movwf	write_flashmem@offset+1
  2091  0073  30E9               	movlw	233
  2092  0074  00CC               	movwf	write_flashmem@data
  2093  0075  3003               	movlw	3
  2094  0076  00CD               	movwf	write_flashmem@data+1
  2095  0077  24A7               	fcall	_write_flashmem
  2096  0078  0001               	reset	;# 
  2097                           
  2098                           ;main.c: 96: }
  2099                           ;main.c: 97: break;
  2100  0079  0008               	return
  2101  007A                     l2224:	
  2102                           ;main.c: 99: case 10:
  2103                           
  2104                           
  2105                           ;main.c: 101: strcpy((char *)nrf24l01.txTopic, "BOOT");
  2106  007A  3040               	movlw	low (STR_1| (0+32768))
  2107  007B  0020               	movlb	0	; select bank0
  2108  007C  00CA               	movwf	strcpy@from
  2109  007D  3087               	movlw	high (STR_1| (0+32768))
  2110  007E  00CB               	movwf	strcpy@from+1
  2111  007F  302B               	movlw	(low ((_nrf24l01| 0+3)))& (0+255)
  2112  0080  26C3               	fcall	_strcpy
  2113                           
  2114                           ;main.c: 102: _itoa((char *)nrf24l01.txValue, read_flashmem(16), 10);
  2115  0081  3010               	movlw	16
  2116  0082  0020               	movlb	0	; select bank0
  2117  0083  00CA               	movwf	read_flashmem@offset
  2118  0084  3000               	movlw	0
  2119  0085  00CB               	movwf	read_flashmem@offset+1
  2120  0086  2551               	fcall	_read_flashmem
  2121  0087  0020               	movlb	0	; select bank0
  2122  0088  084B               	movf	?_read_flashmem+1,w
  2123  0089  00E3               	movwf	__itoa@number+1
  2124  008A  084A               	movf	?_read_flashmem,w
  2125  008B  00E2               	movwf	__itoa@number
  2126  008C  300A               	movlw	10
  2127  008D  0021               	movlb	1	; select bank1
  2128  008E  00A0               	movwf	??_loop^(0+128)
  2129  008F  0820               	movf	??_loop^(0+128),w
  2130  0090  0020               	movlb	0	; select bank0
  2131  0091  00E4               	movwf	__itoa@base
  2132  0092  3031               	movlw	(low ((_nrf24l01| 0+9)))& (0+255)
  2133  0093  26F1               	fcall	__itoa
  2134                           
  2135                           ;main.c: 103: nrf24l01SendString(0);
  2136  0094  3000               	movlw	0
  2137  0095  2206               	fcall	_nrf24l01SendString
  2138                           
  2139                           ;main.c: 104: mode = 11;
  2140  0096  300B               	movlw	11
  2141  0097  0021               	movlb	1	; select bank1
  2142  0098  00A0               	movwf	??_loop^(0+128)
  2143  0099  0820               	movf	??_loop^(0+128),w
  2144  009A  0020               	movlb	0	; select bank0
  2145  009B  00E9               	movwf	_mode
  2146                           
  2147                           ;main.c: 105: break;
  2148  009C  0008               	return
  2149  009D                     l171:	
  2150                           ;main.c: 107: case 11:
  2151                           
  2152                           
  2153                           ;main.c: 108: mode = 1;
  2154  009D  01E9               	clrf	_mode
  2155  009E  0AE9               	incf	_mode,f
  2156                           
  2157                           ;main.c: 109: nextMode = 4;
  2158  009F  3004               	movlw	4
  2159  00A0  0021               	movlb	1	; select bank1
  2160  00A1  00A0               	movwf	??_loop^(0+128)
  2161  00A2  0820               	movf	??_loop^(0+128),w
  2162  00A3  0020               	movlb	0	; select bank0
  2163  00A4  00EA               	movwf	_nextMode
  2164                           
  2165                           ;main.c: 110: break;
  2166  00A5  0008               	return
  2167  00A6                     l2234:	
  2168                           ;main.c: 112: case 4:
  2169                           
  2170                           
  2171                           ;main.c: 113: strcpy((char *)nrf24l01.txTopic, "COUNT");
  2172  00A6  302F               	movlw	low (STR_2| (0+32768))
  2173  00A7  00CA               	movwf	strcpy@from
  2174  00A8  3087               	movlw	high (STR_2| (0+32768))
  2175  00A9  00CB               	movwf	strcpy@from+1
  2176  00AA  302B               	movlw	(low ((_nrf24l01| 0+3)))& (0+255)
  2177  00AB  26C3               	fcall	_strcpy
  2178                           
  2179                           ;main.c: 114: _itoa((char *)nrf24l01.txValue, counter, 10);
  2180  00AC  0020               	movlb	0	; select bank0
  2181  00AD  0825               	movf	_counter+1,w
  2182  00AE  00E3               	movwf	__itoa@number+1
  2183  00AF  0824               	movf	_counter,w
  2184  00B0  00E2               	movwf	__itoa@number
  2185  00B1  300A               	movlw	10
  2186  00B2  0021               	movlb	1	; select bank1
  2187  00B3  00A0               	movwf	??_loop^(0+128)
  2188  00B4  0820               	movf	??_loop^(0+128),w
  2189  00B5  0020               	movlb	0	; select bank0
  2190  00B6  00E4               	movwf	__itoa@base
  2191  00B7  3031               	movlw	(low ((_nrf24l01| 0+9)))& (0+255)
  2192  00B8  26F1               	fcall	__itoa
  2193                           
  2194                           ;main.c: 115: nrf24l01SendString(0);
  2195  00B9  3000               	movlw	0
  2196  00BA  2206               	fcall	_nrf24l01SendString
  2197                           
  2198                           ;main.c: 116: mode = 12;
  2199  00BB  300C               	movlw	12
  2200  00BC  0021               	movlb	1	; select bank1
  2201  00BD  00A0               	movwf	??_loop^(0+128)
  2202  00BE  0820               	movf	??_loop^(0+128),w
  2203  00BF  0020               	movlb	0	; select bank0
  2204  00C0  00E9               	movwf	_mode
  2205                           
  2206                           ;main.c: 117: break;
  2207  00C1  0008               	return
  2208  00C2                     l2242:	
  2209                           ;main.c: 119: case 12:
  2210                           
  2211                           
  2212                           ;main.c: 120: startADC(3);
  2213  00C2  3003               	movlw	3
  2214  00C3  25E3               	fcall	_startADC
  2215                           
  2216                           ;main.c: 129: nextMode = 13;
  2217  00C4  300D               	movlw	13
  2218  00C5  0021               	movlb	1	; select bank1
  2219  00C6  00A0               	movwf	??_loop^(0+128)
  2220  00C7  0820               	movf	??_loop^(0+128),w
  2221  00C8  0020               	movlb	0	; select bank0
  2222  00C9  00EA               	movwf	_nextMode
  2223                           
  2224                           ;main.c: 130: break;
  2225  00CA  0008               	return
  2226  00CB                     l2246:	
  2227                           ;main.c: 132: case 13:
  2228                           
  2229                           
  2230                           ;main.c: 133: startADC(7);
  2231  00CB  3007               	movlw	7
  2232  00CC  25E3               	fcall	_startADC
  2233                           
  2234                           ;main.c: 134: nextMode = 15;
  2235  00CD  300F               	movlw	15
  2236  00CE  0021               	movlb	1	; select bank1
  2237  00CF  00A0               	movwf	??_loop^(0+128)
  2238  00D0  0820               	movf	??_loop^(0+128),w
  2239  00D1  0020               	movlb	0	; select bank0
  2240  00D2  00EA               	movwf	_nextMode
  2241                           
  2242                           ;main.c: 135: break;
  2243  00D3  0008               	return
  2244  00D4                     l2250:	
  2245                           ;main.c: 137: case 15:
  2246                           
  2247                           
  2248                           ;main.c: 138: startADC(29);
  2249  00D4  301D               	movlw	29
  2250  00D5  25E3               	fcall	_startADC
  2251                           
  2252                           ;main.c: 139: nextMode = 14;
  2253  00D6  300E               	movlw	14
  2254  00D7  0021               	movlb	1	; select bank1
  2255  00D8  00A0               	movwf	??_loop^(0+128)
  2256  00D9  0820               	movf	??_loop^(0+128),w
  2257  00DA  0020               	movlb	0	; select bank0
  2258  00DB  00EA               	movwf	_nextMode
  2259                           
  2260                           ;main.c: 140: break;
  2261  00DC  0008               	return
  2262  00DD                     l2254:	
  2263                           ;main.c: 142: case 14:
  2264                           
  2265                           
  2266                           ;main.c: 143: startADC(31);
  2267  00DD  301F               	movlw	31
  2268  00DE  25E3               	fcall	_startADC
  2269                           
  2270                           ;main.c: 144: nextMode = 11;
  2271  00DF  300B               	movlw	11
  2272  00E0  0021               	movlb	1	; select bank1
  2273  00E1  00A0               	movwf	??_loop^(0+128)
  2274  00E2  0820               	movf	??_loop^(0+128),w
  2275  00E3  0020               	movlb	0	; select bank0
  2276  00E4  00EA               	movwf	_nextMode
  2277                           
  2278                           ;main.c: 145: break;
  2279  00E5  0008               	return
  2280  00E6                     l2258:	
  2281                           ;main.c: 150: case 3:
  2282                           
  2283                           ;main.c: 149: switch (ADCON0bits.CHS){
  2284                           
  2285                           ;main.c: 147: case 3:
  2286                           
  2287                           
  2288                           ;main.c: 151: adcSum*= 100;
  2289  00E6  3000               	movlw	0
  2290  00E7  0020               	movlb	0	; select bank0
  2291  00E8  00CD               	movwf	___lmul@multiplier+3
  2292  00E9  3000               	movlw	0
  2293  00EA  00CC               	movwf	___lmul@multiplier+2
  2294  00EB  3000               	movlw	0
  2295  00EC  00CB               	movwf	___lmul@multiplier+1
  2296  00ED  3064               	movlw	100
  2297  00EE  00CA               	movwf	___lmul@multiplier
  2298  00EF  0823               	movf	_adcSum+3,w
  2299  00F0  00D1               	movwf	___lmul@multiplicand+3
  2300  00F1  0822               	movf	_adcSum+2,w
  2301  00F2  00D0               	movwf	___lmul@multiplicand+2
  2302  00F3  0821               	movf	_adcSum+1,w
  2303  00F4  00CF               	movwf	___lmul@multiplicand+1
  2304  00F5  0820               	movf	_adcSum,w
  2305  00F6  00CE               	movwf	___lmul@multiplicand
  2306  00F7  2583               	fcall	___lmul
  2307  00F8  0020               	movlb	0	; select bank0
  2308  00F9  084D               	movf	?___lmul+3,w
  2309  00FA  00A3               	movwf	_adcSum+3
  2310  00FB  084C               	movf	?___lmul+2,w
  2311  00FC  00A2               	movwf	_adcSum+2
  2312  00FD  084B               	movf	?___lmul+1,w
  2313  00FE  00A1               	movwf	_adcSum+1
  2314  00FF  084A               	movf	?___lmul,w
  2315  0100  00A0               	movwf	_adcSum
  2316                           
  2317                           ;main.c: 152: adcSum/= 2505;
  2318  0101  3000               	movlw	0
  2319  0102  00CD               	movwf	___lldiv@divisor+3
  2320  0103  3000               	movlw	0
  2321  0104  00CC               	movwf	___lldiv@divisor+2
  2322  0105  3009               	movlw	9
  2323  0106  00CB               	movwf	___lldiv@divisor+1
  2324  0107  30C9               	movlw	201
  2325  0108  298B               	goto	L4
  2326  0109                     l2260:	
  2327                           ;main.c: 155: case 7:
  2328                           
  2329                           ;main.c: 153: break;
  2330                           
  2331                           
  2332                           ;main.c: 156: adcSum*= 100;
  2333  0109  3000               	movlw	0
  2334  010A  0020               	movlb	0	; select bank0
  2335  010B  00CD               	movwf	___lmul@multiplier+3
  2336  010C  3000               	movlw	0
  2337  010D  00CC               	movwf	___lmul@multiplier+2
  2338  010E  3000               	movlw	0
  2339  010F  00CB               	movwf	___lmul@multiplier+1
  2340  0110  3064               	movlw	100
  2341  0111  00CA               	movwf	___lmul@multiplier
  2342  0112  0823               	movf	_adcSum+3,w
  2343  0113  00D1               	movwf	___lmul@multiplicand+3
  2344  0114  0822               	movf	_adcSum+2,w
  2345  0115  00D0               	movwf	___lmul@multiplicand+2
  2346  0116  0821               	movf	_adcSum+1,w
  2347  0117  00CF               	movwf	___lmul@multiplicand+1
  2348  0118  0820               	movf	_adcSum,w
  2349  0119  00CE               	movwf	___lmul@multiplicand
  2350  011A  2583               	fcall	___lmul
  2351  011B  0020               	movlb	0	; select bank0
  2352  011C  084D               	movf	?___lmul+3,w
  2353  011D  00A3               	movwf	_adcSum+3
  2354  011E  084C               	movf	?___lmul+2,w
  2355  011F  00A2               	movwf	_adcSum+2
  2356  0120  084B               	movf	?___lmul+1,w
  2357  0121  00A1               	movwf	_adcSum+1
  2358  0122  084A               	movf	?___lmul,w
  2359  0123  00A0               	movwf	_adcSum
