

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 05 17:50:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1988                           
  1989                           ;nrf24l01.c: 148: rfSetup.RF_DR_HIGH = 1;
  1990  01D0  15A3               	bsf	nrf24l01InitRegisters@rfSetup,3
  1991                           
  1992                           ;nrf24l01.c: 149: rfSetup.RF_PWR = 3;
  1993  01D1  3006               	movlw	6
  1994  01D2  04A3               	iorwf	nrf24l01InitRegisters@rfSetup,f
  1995                           
  1996                           ;nrf24l01.c: 150: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  1997  01D3  0823               	movf	nrf24l01InitRegisters@rfSetup,w
  1998  01D4  00A0               	movwf	??_nrf24l01InitRegisters
  1999  01D5  0820               	movf	??_nrf24l01InitRegisters,w
  2000  01D6  00F1               	movwf	nrf24l01Send@data
  2001  01D7  3026               	movlw	38
  2002  01D8  253A               	fcall	_nrf24l01Send
  2003                           
  2004                           ;nrf24l01.c: 153: n_CONFIG_t config;
  2005                           ;nrf24l01.c: 154: config.PRIM_RX = 1;
  2006  01D9  0020               	movlb	0	; select bank0
  2007  01DA  1424               	bsf	nrf24l01InitRegisters@config,0
  2008                           
  2009                           ;nrf24l01.c: 155: config.EN_CRC = 1;
  2010  01DB  15A4               	bsf	nrf24l01InitRegisters@config,3
  2011                           
  2012                           ;nrf24l01.c: 156: config.CRCO = 1;
  2013  01DC  1524               	bsf	nrf24l01InitRegisters@config,2
  2014                           
  2015                           ;nrf24l01.c: 157: config.PWR_UP = 1;
  2016  01DD  14A4               	bsf	nrf24l01InitRegisters@config,1
  2017                           
  2018                           ;nrf24l01.c: 158: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2019  01DE  0824               	movf	nrf24l01InitRegisters@config,w
  2020  01DF  00A0               	movwf	??_nrf24l01InitRegisters
  2021  01E0  0820               	movf	??_nrf24l01InitRegisters,w
  2022  01E1  00F1               	movwf	nrf24l01Send@data
  2023  01E2  3020               	movlw	32
  2024  01E3  253A               	fcall	_nrf24l01Send
  2025                           
  2026                           ;nrf24l01.c: 161: n_EN_RXADDR_t enRXAddr;
  2027                           ;nrf24l01.c: 162: enRXAddr.ERX_P0 = 1;
  2028  01E4  0020               	movlb	0	; select bank0
  2029  01E5  1426               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2030                           
  2031                           ;nrf24l01.c: 163: enRXAddr.ERX_P1 = 1;
  2032  01E6  14A6               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2033                           
  2034                           ;nrf24l01.c: 164: enRXAddr.ERX_P2 = 1;
  2035  01E7  1526               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2036                           
  2037                           ;nrf24l01.c: 165: enRXAddr.ERX_P3 = 1;
  2038  01E8  15A6               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2039                           
  2040                           ;nrf24l01.c: 166: enRXAddr.ERX_P4 = 1;
  2041  01E9  1626               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2042                           
  2043                           ;nrf24l01.c: 167: enRXAddr.ERX_P5 = 1;
  2044  01EA  16A6               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2045                           
  2046                           ;nrf24l01.c: 168: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2047  01EB  0826               	movf	nrf24l01InitRegisters@enRXAddr,w
  2048  01EC  00A0               	movwf	??_nrf24l01InitRegisters
  2049  01ED  0820               	movf	??_nrf24l01InitRegisters,w
  2050  01EE  00F1               	movwf	nrf24l01Send@data
  2051  01EF  3022               	movlw	34
  2052  01F0  253A               	fcall	_nrf24l01Send
  2053                           
  2054                           ;nrf24l01.c: 171: n_EN_AA_t enAA;
  2055                           ;nrf24l01.c: 172: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2056  01F1  01F1               	clrf	nrf24l01Send@data
  2057  01F2  3001               	movlw	1
  2058  01F3  253A               	fcall	_nrf24l01Send
  2059  01F4  0020               	movlb	0	; select bank0
  2060  01F5  00A0               	movwf	??_nrf24l01InitRegisters
  2061  01F6  0820               	movf	??_nrf24l01InitRegisters,w
  2062  01F7  00A7               	movwf	nrf24l01InitRegisters@enAA
  2063                           
  2064                           ;nrf24l01.c: 173: enAA.ENAA_P0 = 0;
  2065  01F8  1027               	bcf	nrf24l01InitRegisters@enAA,0
  2066                           
  2067                           ;nrf24l01.c: 174: enAA.ENAA_P1 = 0;
  2068  01F9  10A7               	bcf	nrf24l01InitRegisters@enAA,1
  2069                           
  2070                           ;nrf24l01.c: 175: enAA.ENAA_P2 = 0;
  2071  01FA  1127               	bcf	nrf24l01InitRegisters@enAA,2
  2072                           
  2073                           ;nrf24l01.c: 176: enAA.ENAA_P3 = 0;
  2074  01FB  11A7               	bcf	nrf24l01InitRegisters@enAA,3
  2075                           
  2076                           ;nrf24l01.c: 177: enAA.ENAA_P4 = 0;
  2077  01FC  1227               	bcf	nrf24l01InitRegisters@enAA,4
  2078                           
  2079                           ;nrf24l01.c: 178: enAA.ENAA_P5 = 0;
  2080  01FD  12A7               	bcf	nrf24l01InitRegisters@enAA,5
  2081                           
  2082                           ;nrf24l01.c: 179: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2083  01FE  0827               	movf	nrf24l01InitRegisters@enAA,w
  2084  01FF  00A0               	movwf	??_nrf24l01InitRegisters
  2085  0200  0820               	movf	??_nrf24l01InitRegisters,w
  2086  0201  00F1               	movwf	nrf24l01Send@data
  2087  0202  3021               	movlw	33
  2088  0203  253A               	fcall	_nrf24l01Send
  2089                           
  2090                           ;nrf24l01.c: 183: n_FEATURE_t feature;
  2091                           ;nrf24l01.c: 184: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2092  0204  01F1               	clrf	nrf24l01Send@data
  2093  0205  301D               	movlw	29
  2094  0206  253A               	fcall	_nrf24l01Send
  2095  0207  0020               	movlb	0	; select bank0
  2096  0208  00A0               	movwf	??_nrf24l01InitRegisters
  2097  0209  0820               	movf	??_nrf24l01InitRegisters,w
  2098  020A  00A2               	movwf	nrf24l01InitRegisters@feature
  2099                           
  2100                           ;nrf24l01.c: 185: feature.EN_DPL = 1;
  2101  020B  1522               	bsf	nrf24l01InitRegisters@feature,2
  2102                           
  2103                           ;nrf24l01.c: 186: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2104  020C  0822               	movf	nrf24l01InitRegisters@feature,w
  2105  020D  00A0               	movwf	??_nrf24l01InitRegisters
  2106  020E  0820               	movf	??_nrf24l01InitRegisters,w
  2107  020F  00F1               	movwf	nrf24l01Send@data
  2108  0210  303D               	movlw	61
  2109  0211  253A               	fcall	_nrf24l01Send
  2110                           
  2111                           ;nrf24l01.c: 188: n_DYNPD_t DynPD;
  2112                           ;nrf24l01.c: 189: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2113  0212  01F1               	clrf	nrf24l01Send@data
  2114  0213  301C               	movlw	28
  2115  0214  253A               	fcall	_nrf24l01Send
  2116  0215  0020               	movlb	0	; select bank0
  2117  0216  00A0               	movwf	??_nrf24l01InitRegisters
  2118  0217  0820               	movf	??_nrf24l01InitRegisters,w
  2119  0218  00A8               	movwf	nrf24l01InitRegisters@DynPD
  2120                           
  2121                           ;nrf24l01.c: 190: DynPD.DPL_P0 = 1;
  2122  0219  1428               	bsf	nrf24l01InitRegisters@DynPD,0
  2123                           
  2124                           ;nrf24l01.c: 191: DynPD.DPL_P1 = 1;
  2125  021A  14A8               	bsf	nrf24l01InitRegisters@DynPD,1
  2126                           
  2127                           ;nrf24l01.c: 192: DynPD.DPL_P2 = 1;
  2128  021B  1528               	bsf	nrf24l01InitRegisters@DynPD,2
  2129                           
  2130                           ;nrf24l01.c: 193: DynPD.DPL_P3 = 1;
  2131  021C  15A8               	bsf	nrf24l01InitRegisters@DynPD,3
  2132                           
  2133                           ;nrf24l01.c: 194: DynPD.DPL_P4 = 1;
  2134  021D  1628               	bsf	nrf24l01InitRegisters@DynPD,4
  2135                           
  2136                           ;nrf24l01.c: 195: DynPD.DPL_P5 = 1;
  2137  021E  16A8               	bsf	nrf24l01InitRegisters@DynPD,5
  2138                           
  2139                           ;nrf24l01.c: 196: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  2140  021F  0828               	movf	nrf24l01InitRegisters@DynPD,w
  2141  0220  00A0               	movwf	??_nrf24l01InitRegisters
  2142  0221  0820               	movf	??_nrf24l01InitRegisters,w
  2143  0222  00F1               	movwf	nrf24l01Send@data
  2144  0223  303C               	movlw	60
  2145  0224  253A               	fcall	_nrf24l01Send
  2146                           
  2147                           ;nrf24l01.c: 199: n_STATUS_t status;
  2148                           ;nrf24l01.c: 200: status.byte = 0x00;
  2149  0225  0020               	movlb	0	; select bank0
  2150  0226  01A5               	clrf	nrf24l01InitRegisters@status
  2151                           
  2152                           ;nrf24l01.c: 201: status.RX_DR = 1;
  2153  0227  1725               	bsf	nrf24l01InitRegisters@status,6
  2154                           
  2155                           ;nrf24l01.c: 202: status.TX_DS = 1;
  2156  0228  16A5               	bsf	nrf24l01InitRegisters@status,5
  2157                           
  2158                           ;nrf24l01.c: 203: status.MAX_RT = 1;
  2159  0229  1625               	bsf	nrf24l01InitRegisters@status,4
  2160                           
  2161                           ;nrf24l01.c: 204: nrf24l01Send(0b00100000 | 0x07, status.byte);
  2162  022A  0825               	movf	nrf24l01InitRegisters@status,w
  2163  022B  00A0               	movwf	??_nrf24l01InitRegisters
  2164  022C  0820               	movf	??_nrf24l01InitRegisters,w
  2165  022D  00F1               	movwf	nrf24l01Send@data
  2166  022E  3027               	movlw	39
  2167  022F  253A               	fcall	_nrf24l01Send
  2168                           
  2169                           ;nrf24l01.c: 207: nrf24l01Send(0b11100001, 0);
  2170  0230  01F1               	clrf	nrf24l01Send@data
  2171  0231  30E1               	movlw	225
  2172  0232  253A               	fcall	_nrf24l01Send
  2173                           
  2174                           ;nrf24l01.c: 208: nrf24l01Send(0b11100010, 0);
  2175  0233  01F1               	clrf	nrf24l01Send@data
  2176  0234  30E2               	movlw	226
  2177  0235  253A               	fcall	_nrf24l01Send
  2178  0236  0008               	return
  2179  0237                     __end_of_nrf24l01InitRegisters:	
  2180                           
  2181                           	psect	text5
  2182  0051                     __ptext5:	
  2183 ;; *************** function _loop *****************
  2184 ;; Defined at:
  2185 ;;		line 76 in file "main.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1
  2199 ;;      Params:         0       0       0
  2200 ;;      Locals:         0       0       0
  2201 ;;      Temps:          0       4       0
  2202 ;;      Totals:         0       4       0
  2203 ;;Total ram usage:        4 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    8
  2206 ;; This function calls:
  2207 ;;		___lldiv
  2208 ;;		__itoa
  2209 ;;		_nrf24l01SendEnd
  2210 ;;		_nrf24l01SendFlash
  2211 ;;		_nrf24l01SendStart
  2212 ;;		_nrf24l01SendString
  2213 ;;		_nrf24l01SetRecieveMode
  2214 ;;		_read_flashmem
  2215 ;;		_startADC
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _loop
  2223  0051                     _loop:	
  2224                           
  2225                           ;main.c: 78: if (mode != 1) {
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2229  0051  037D               	decf	_mode,w
  2230  0052  1903               	btfsc	3,2
  2231  0053  299A               	goto	l1799
  2232  0054  0064               	clrwdt	;# 
  2233                           
  2234                           ;main.c: 80: }
  2235                           ;main.c: 82: switch (mode){
  2236  0055  299A               	goto	l1799
  2237  0056                     l1699:	
  2238                           ;main.c: 84: case 1:
  2239                           
  2240                           
  2241                           ;main.c: 85: nrf24l01SetRecieveMode();
  2242  0056  2492               	fcall	_nrf24l01SetRecieveMode
  2243                           
  2244                           ;main.c: 87: PORTAbits.RA5 = (unsigned) !PORTAbits.RA5;
  2245  0057  1003               	clrc
  2246  0058  0020               	movlb	0	; select bank0
  2247  0059  1E8C               	btfss	12,5	;volatile
  2248  005A  1403               	setc
  2249  005B  1C03               	btfss	3,0
