

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 18:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2110                           ;nrf24l01.c: 279: n_EN_AA_t enAA;
  2111                           ;nrf24l01.c: 280: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2112  02EA  0020               	movlb	0	; select bank0
  2113  02EB  01A0               	clrf	nrf24l01Send@data
  2114  02EC  3001               	movlw	1
  2115  02ED  2745               	fcall	_nrf24l01Send
  2116  02EE  0020               	movlb	0	; select bank0
  2117  02EF  00AB               	movwf	??_nrf24l01InitRegisters
  2118  02F0  082B               	movf	??_nrf24l01InitRegisters,w
  2119  02F1  00B0               	movwf	nrf24l01InitRegisters@enAA
  2120                           
  2121                           ;nrf24l01.c: 281: enAA.ENAA_P0 = 0;
  2122  02F2  1030               	bcf	nrf24l01InitRegisters@enAA,0
  2123                           
  2124                           ;nrf24l01.c: 282: enAA.ENAA_P1 = 0;
  2125  02F3  10B0               	bcf	nrf24l01InitRegisters@enAA,1
  2126                           
  2127                           ;nrf24l01.c: 283: enAA.ENAA_P2 = 0;
  2128  02F4  1130               	bcf	nrf24l01InitRegisters@enAA,2
  2129                           
  2130                           ;nrf24l01.c: 284: enAA.ENAA_P3 = 0;
  2131  02F5  11B0               	bcf	nrf24l01InitRegisters@enAA,3
  2132                           
  2133                           ;nrf24l01.c: 285: enAA.ENAA_P4 = 0;
  2134  02F6  1230               	bcf	nrf24l01InitRegisters@enAA,4
  2135                           
  2136                           ;nrf24l01.c: 286: enAA.ENAA_P5 = 0;
  2137  02F7  12B0               	bcf	nrf24l01InitRegisters@enAA,5
  2138                           
  2139                           ;nrf24l01.c: 287: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2140  02F8  0830               	movf	nrf24l01InitRegisters@enAA,w
  2141  02F9  00AB               	movwf	??_nrf24l01InitRegisters
  2142  02FA  082B               	movf	??_nrf24l01InitRegisters,w
  2143  02FB  00A0               	movwf	nrf24l01Send@data
  2144  02FC  3021               	movlw	33
  2145  02FD  2745               	fcall	_nrf24l01Send
  2146                           
  2147                           ;nrf24l01.c: 291: n_FEATURE_t feature;
  2148                           ;nrf24l01.c: 292: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2149  02FE  0020               	movlb	0	; select bank0
  2150  02FF  01A0               	clrf	nrf24l01Send@data
  2151  0300  301D               	movlw	29
  2152  0301  2745               	fcall	_nrf24l01Send
  2153  0302  0020               	movlb	0	; select bank0
  2154  0303  00AB               	movwf	??_nrf24l01InitRegisters
  2155  0304  082B               	movf	??_nrf24l01InitRegisters,w
  2156  0305  00AD               	movwf	nrf24l01InitRegisters@feature
  2157                           
  2158                           ;nrf24l01.c: 293: feature.EN_DPL = 1;
  2159  0306  152D               	bsf	nrf24l01InitRegisters@feature,2
  2160                           
  2161                           ;nrf24l01.c: 294: feature.EN_DYN_ACK = 1;
  2162  0307  142D               	bsf	nrf24l01InitRegisters@feature,0
  2163                           
  2164                           ;nrf24l01.c: 295: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2165  0308  082D               	movf	nrf24l01InitRegisters@feature,w
  2166  0309  00AB               	movwf	??_nrf24l01InitRegisters
  2167  030A  082B               	movf	??_nrf24l01InitRegisters,w
  2168  030B  00A0               	movwf	nrf24l01Send@data
  2169  030C  303D               	movlw	61
  2170  030D  2745               	fcall	_nrf24l01Send
  2171                           
  2172                           ;nrf24l01.c: 297: n_DYNPD_t DynPD;
  2173                           ;nrf24l01.c: 298: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2174  030E  0020               	movlb	0	; select bank0
  2175  030F  01A0               	clrf	nrf24l01Send@data
  2176  0310  301C               	movlw	28
  2177  0311  2745               	fcall	_nrf24l01Send
  2178  0312  0020               	movlb	0	; select bank0
  2179  0313  00AB               	movwf	??_nrf24l01InitRegisters
  2180  0314  082B               	movf	??_nrf24l01InitRegisters,w
  2181  0315  00B1               	movwf	nrf24l01InitRegisters@DynPD
  2182                           
  2183                           ;nrf24l01.c: 299: DynPD.DPL_P0 = 1;
  2184  0316  1431               	bsf	nrf24l01InitRegisters@DynPD,0
  2185                           
  2186                           ;nrf24l01.c: 300: DynPD.DPL_P1 = 1;
  2187  0317  14B1               	bsf	nrf24l01InitRegisters@DynPD,1
  2188                           
  2189                           ;nrf24l01.c: 301: DynPD.DPL_P2 = 1;
  2190  0318  1531               	bsf	nrf24l01InitRegisters@DynPD,2
  2191                           
  2192                           ;nrf24l01.c: 302: DynPD.DPL_P3 = 1;
  2193  0319  15B1               	bsf	nrf24l01InitRegisters@DynPD,3
  2194                           
  2195                           ;nrf24l01.c: 303: DynPD.DPL_P4 = 1;
  2196  031A  1631               	bsf	nrf24l01InitRegisters@DynPD,4
  2197                           
  2198                           ;nrf24l01.c: 304: DynPD.DPL_P5 = 1;
  2199  031B  16B1               	bsf	nrf24l01InitRegisters@DynPD,5
  2200                           
  2201                           ;nrf24l01.c: 305: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  2202  031C  0831               	movf	nrf24l01InitRegisters@DynPD,w
  2203  031D  00AB               	movwf	??_nrf24l01InitRegisters
  2204  031E  082B               	movf	??_nrf24l01InitRegisters,w
  2205  031F  00A0               	movwf	nrf24l01Send@data
  2206  0320  303C               	movlw	60
  2207  0321  2745               	fcall	_nrf24l01Send
  2208                           
  2209                           ;nrf24l01.c: 308: nrf24l01.status.byte = 0x00;
  2210  0322  0020               	movlb	0	; select bank0
  2211  0323  01CC               	clrf	_nrf24l01	;volatile
  2212                           
  2213                           ;nrf24l01.c: 309: nrf24l01.status.RX_DR = 1;
  2214  0324  174C               	bsf	_nrf24l01,6	;volatile
  2215                           
  2216                           ;nrf24l01.c: 310: nrf24l01.status.TX_DS = 1;
  2217  0325  16CC               	bsf	_nrf24l01,5	;volatile
  2218                           
  2219                           ;nrf24l01.c: 311: nrf24l01.status.MAX_RT = 1;
  2220  0326  164C               	bsf	_nrf24l01,4	;volatile
  2221                           
  2222                           ;nrf24l01.c: 312: nrf24l01Send(0b00100000 | 0x07, nrf24l01.status.byte);
  2223  0327  084C               	movf	_nrf24l01,w	;volatile
  2224  0328  00AB               	movwf	??_nrf24l01InitRegisters
  2225  0329  082B               	movf	??_nrf24l01InitRegisters,w
  2226  032A  00A0               	movwf	nrf24l01Send@data
  2227  032B  3027               	movlw	39
  2228  032C  2745               	fcall	_nrf24l01Send
  2229                           
  2230                           ;nrf24l01.c: 315: nrf24l01Send(0b11100001, 0);
  2231  032D  0020               	movlb	0	; select bank0
  2232  032E  01A0               	clrf	nrf24l01Send@data
  2233  032F  30E1               	movlw	225
  2234  0330  2745               	fcall	_nrf24l01Send
  2235                           
  2236                           ;nrf24l01.c: 316: nrf24l01Send(0b11100010, 0);
  2237  0331  0020               	movlb	0	; select bank0
  2238  0332  01A0               	clrf	nrf24l01Send@data
  2239  0333  30E2               	movlw	226
  2240  0334  2745               	fcall	_nrf24l01Send
  2241  0335  0008               	return
  2242  0336                     __end_of_nrf24l01InitRegisters:	
  2243                           
  2244                           	psect	text5
  2245  0052                     __ptext5:	
  2246 ;; *************** function _loop *****************
  2247 ;; Defined at:
  2248 ;;		line 74 in file "main.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1
  2262 ;;      Params:         0       0       0
  2263 ;;      Locals:         0       0       0
  2264 ;;      Temps:          0       0       4
  2265 ;;      Totals:         0       0       4
  2266 ;;Total ram usage:        4 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    9
  2269 ;; This function calls:
  2270 ;;		___lldiv
  2271 ;;		___lmul
  2272 ;;		__itoa
  2273 ;;		_nrf24l01SendString
  2274 ;;		_nrf24l01Service
  2275 ;;		_read_flashmem
  2276 ;;		_startADC
  2277 ;;		_strcpy
  2278 ;;		_strlen
  2279 ;; This function is called by:
  2280 ;;		_main
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284                           
  2285                           ;psect for function _loop
  2286  0052                     _loop:	
  2287  0052                     l2747:	
  2288                           ;main.c: 77: while (nrf24l01Service()){
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2292                           
  2293  0052  262A               	fcall	_nrf24l01Service
  2294  0053  3A00               	xorlw	0
  2295  0054  1903               	btfsc	3,2
  2296  0055  2860               	goto	l2749
  2297                           
  2298                           ;main.c: 78: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  2299  0056  3034               	movlw	52
  2300  0057  0021               	movlb	1	; select bank1
  2301  0058  00A1               	movwf	??_loop^(0+128)
  2302  0059  30F1               	movlw	241
  2303  005A                     u2147:	
  2304  005A  0B89               	decfsz	9,f
  2305  005B  285A               	goto	u2147
  2306  005C  0BA1               	decfsz	??_loop^(0+128),f
  2307  005D  285A               	goto	u2147
  2308  005E  3200               	nop2
  2309  005F  2852               	goto	l2747
  2310  0060                     l2749:	
  2311                           
  2312                           ;main.c: 79: }
  2313                           ;main.c: 81: if (mode != 1) {
  2314  0060  0020               	movlb	0	; select bank0
  2315  0061  0363               	decf	_mode,w
  2316  0062  1903               	btfsc	3,2
  2317  0063  2A15               	goto	l2833
  2318  0064  0064               	clrwdt	;# 
  2319                           
  2320                           ;main.c: 83: }
  2321                           ;main.c: 85: switch (mode){
  2322  0065  2A15               	goto	l2833
  2323  0066                     l2753:	
  2324                           ;main.c: 87: case 1:
  2325                           
  2326                           
  2327                           ;main.c: 90: PORTAbits.RA5 = (unsigned) !PORTAbits.RA5;
  2328  0066  1003               	clrc
  2329  0067  0020               	movlb	0	; select bank0
  2330  0068  1E8C               	btfss	12,5	;volatile
  2331  0069  1403               	setc
  2332  006A  1C03               	btfss	3,0
  2333  006B  286F               	goto	u2000
  2334  006C  0020               	movlb	0	; select bank0
  2335  006D  168C               	bsf	12,5	;volatile
  2336  006E  2871               	goto	u2014
  2337  006F                     u2000:	
  2338  006F  0020               	movlb	0	; select bank0
  2339  0070  128C               	bcf	12,5	;volatile
  2340  0071                     u2014:	
  2341  0071  0063               	sleep	;# 
  2342                           
  2343                           ;main.c: 93: __nop();
  2344  0072  0000               	nop
  2345                           
  2346                           ;main.c: 94: __nop();
  2347  0073  0000               	nop
  2348                           
  2349                           ;main.c: 96: if (!STATUSbits.nTO && !STATUSbits.nPD){
  2350  0074  0020               	movlb	0	; select bank0
  2351  0075  1E03               	btfss	3,4	;volatile
  2352  0076  1983               	btfsc	3,3	;volatile
  2353  0077  287F               	goto	l2767
  2354                           
  2355                           ;main.c: 97: mode = nextMode;
  2356  0078  0864               	movf	_nextMode,w
  2357  0079  0021               	movlb	1	; select bank1
  2358  007A  00A1               	movwf	??_loop^(0+128)
  2359  007B  0821               	movf	??_loop^(0+128),w
  2360  007C  0020               	movlb	0	; select bank0
  2361  007D  00E3               	movwf	_mode
  2362                           
  2363                           ;main.c: 98: sleepLoop = 0;
  2364  007E  01D1               	clrf	_sleepLoop
  2365  007F                     l2767:	
  2366                           
  2367                           ;main.c: 99: }
  2368                           ;main.c: 101: nrf24l01Service();
  2369  007F  262A               	fcall	_nrf24l01Service
  2370                           
  2371                           ;main.c: 103: if (sleepLoop++ > 5){
  2372  0080  0020               	movlb	0	; select bank0
  2373  0081  0851               	movf	_sleepLoop,w
  2374  0082  0AD1               	incf	_sleepLoop,f
  2375  0083  0021               	movlb	1	; select bank1
  2376  0084  00A1               	movwf	??_loop^(0+128)
  2377  0085  3006               	movlw	6
  2378  0086  0221               	subwf	??_loop^(0+128),w
  2379  0087  1C03               	skipc
  2380  0088  0008               	return
  2381  0089  0001               	reset	;# 
  2382                           
  2383                           ;main.c: 105: }
  2384                           ;main.c: 106: break;
  2385  008A  0008               	return
  2386  008B                     l2773:	
  2387                           ;main.c: 108: case 10:
  2388                           
  2389                           
  2390                           ;main.c: 112: strcpy(string, "/BOOT/");
  2391  008B  3067               	movlw	low (STR_1| (0+32768))
  2392  008C  0020               	movlb	0	; select bank0
  2393  008D  00B3               	movwf	strcpy@from
  2394  008E  3087               	movlw	high (STR_1| (0+32768))
  2395  008F  00B4               	movwf	strcpy@from+1
  2396  0090  3053               	movlw	(low (_string| 0))& (0+255)
  2397  0091  2708               	fcall	_strcpy
  2398                           
  2399                           ;main.c: 113: _itoa(string + strlen(string), read_flashmem(16), 10);
