

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 12:19:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1
  1958 ;;      Params:         0       0       0
  1959 ;;      Locals:         0       8       0
  1960 ;;      Temps:          0       1       0
  1961 ;;      Totals:         0       9       0
  1962 ;;Total ram usage:        9 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    8
  1965 ;; This function calls:
  1966 ;;		_nrf24l01Send
  1967 ;; This function is called by:
  1968 ;;		_nrf24l01Init
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _nrf24l01InitRegisters
  1974  019D                     _nrf24l01InitRegisters:	
  1975                           
  1976                           ;nrf24l01.c: 244: n_CONFIG_t config;
  1977                           ;nrf24l01.c: 246: config.PWR_UP = 0;
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1981  019D  0020               	movlb	0	; select bank0
  1982  019E  10AB               	bcf	nrf24l01InitRegisters@config,1
  1983                           
  1984                           ;nrf24l01.c: 247: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1985  019F  082B               	movf	nrf24l01InitRegisters@config,w
  1986  01A0  00A3               	movwf	??_nrf24l01InitRegisters
  1987  01A1  0823               	movf	??_nrf24l01InitRegisters,w
  1988  01A2  00A0               	movwf	nrf24l01Send@data
  1989  01A3  3020               	movlw	32
  1990  01A4  25DD               	fcall	_nrf24l01Send
  1991                           
  1992                           ;nrf24l01.c: 249: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  1993  01A5  3034               	movlw	52
  1994  01A6  0020               	movlb	0	; select bank0
  1995  01A7  00A3               	movwf	??_nrf24l01InitRegisters
  1996  01A8  30F1               	movlw	241
  1997  01A9                     u1567:	
  1998  01A9  0B89               	decfsz	9,f
  1999  01AA  29A9               	goto	u1567
  2000  01AB  0BA3               	decfsz	??_nrf24l01InitRegisters,f
  2001  01AC  29A9               	goto	u1567
  2002  01AD  3200               	nop2
  2003                           
  2004                           ;nrf24l01.c: 251: n_SETUP_AW_t setupAW;
  2005                           ;nrf24l01.c: 252: setupAW.byte = 0x00;
  2006  01AE  0020               	movlb	0	; select bank0
  2007  01AF  01A4               	clrf	nrf24l01InitRegisters@setupAW
  2008                           
  2009                           ;nrf24l01.c: 253: setupAW.AW = 3;
  2010  01B0  3003               	movlw	3
  2011  01B1  04A4               	iorwf	nrf24l01InitRegisters@setupAW,f
  2012                           
  2013                           ;nrf24l01.c: 254: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  2014  01B2  0824               	movf	nrf24l01InitRegisters@setupAW,w
  2015  01B3  00A3               	movwf	??_nrf24l01InitRegisters
  2016  01B4  0823               	movf	??_nrf24l01InitRegisters,w
  2017  01B5  00A0               	movwf	nrf24l01Send@data
  2018  01B6  3022               	movlw	34
  2019  01B7  25DD               	fcall	_nrf24l01Send
  2020                           
  2021                           ;nrf24l01.c: 262: n_RF_SETUP_t rfSetup;
  2022                           ;nrf24l01.c: 263: rfSetup.RF_DR_LOW = 0;
  2023  01B8  0020               	movlb	0	; select bank0
  2024  01B9  12A5               	bcf	nrf24l01InitRegisters@rfSetup,5
  2025                           
  2026                           ;nrf24l01.c: 264: rfSetup.RF_DR_HIGH = 1;
  2027  01BA  15A5               	bsf	nrf24l01InitRegisters@rfSetup,3
  2028                           
  2029                           ;nrf24l01.c: 265: rfSetup.RF_PWR = 3;
  2030  01BB  3006               	movlw	6
  2031  01BC  04A5               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2032                           
  2033                           ;nrf24l01.c: 266: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2034  01BD  0825               	movf	nrf24l01InitRegisters@rfSetup,w
  2035  01BE  00A3               	movwf	??_nrf24l01InitRegisters
  2036  01BF  0823               	movf	??_nrf24l01InitRegisters,w
  2037  01C0  00A0               	movwf	nrf24l01Send@data
  2038  01C1  3026               	movlw	38
  2039  01C2  25DD               	fcall	_nrf24l01Send
  2040                           
  2041                           ;nrf24l01.c: 269: n_EN_RXADDR_t enRXAddr;
  2042                           ;nrf24l01.c: 270: enRXAddr.ERX_P0 = 1;
  2043  01C3  0020               	movlb	0	; select bank0
  2044  01C4  1428               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2045                           
  2046                           ;nrf24l01.c: 271: enRXAddr.ERX_P1 = 1;
  2047  01C5  14A8               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2048                           
  2049                           ;nrf24l01.c: 272: enRXAddr.ERX_P2 = 1;
  2050  01C6  1528               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2051                           
  2052                           ;nrf24l01.c: 273: enRXAddr.ERX_P3 = 1;
  2053  01C7  15A8               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2054                           
  2055                           ;nrf24l01.c: 274: enRXAddr.ERX_P4 = 1;
  2056  01C8  1628               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2057                           
  2058                           ;nrf24l01.c: 275: enRXAddr.ERX_P5 = 1;
  2059  01C9  16A8               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2060                           
  2061                           ;nrf24l01.c: 276: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2062  01CA  0828               	movf	nrf24l01InitRegisters@enRXAddr,w
  2063  01CB  00A3               	movwf	??_nrf24l01InitRegisters
  2064  01CC  0823               	movf	??_nrf24l01InitRegisters,w
  2065  01CD  00A0               	movwf	nrf24l01Send@data
  2066  01CE  3022               	movlw	34
  2067  01CF  25DD               	fcall	_nrf24l01Send
  2068                           
  2069                           ;nrf24l01.c: 279: n_EN_AA_t enAA;
  2070                           ;nrf24l01.c: 280: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2071  01D0  0020               	movlb	0	; select bank0
  2072  01D1  01A0               	clrf	nrf24l01Send@data
  2073  01D2  3001               	movlw	1
  2074  01D3  25DD               	fcall	_nrf24l01Send
  2075  01D4  0020               	movlb	0	; select bank0
  2076  01D5  00A3               	movwf	??_nrf24l01InitRegisters
  2077  01D6  0823               	movf	??_nrf24l01InitRegisters,w
  2078  01D7  00A9               	movwf	nrf24l01InitRegisters@enAA
  2079                           
  2080                           ;nrf24l01.c: 281: enAA.ENAA_P0 = 0;
  2081  01D8  1029               	bcf	nrf24l01InitRegisters@enAA,0
  2082                           
  2083                           ;nrf24l01.c: 282: enAA.ENAA_P1 = 0;
  2084  01D9  10A9               	bcf	nrf24l01InitRegisters@enAA,1
  2085                           
  2086                           ;nrf24l01.c: 283: enAA.ENAA_P2 = 0;
  2087  01DA  1129               	bcf	nrf24l01InitRegisters@enAA,2
  2088                           
  2089                           ;nrf24l01.c: 284: enAA.ENAA_P3 = 0;
  2090  01DB  11A9               	bcf	nrf24l01InitRegisters@enAA,3
  2091                           
  2092                           ;nrf24l01.c: 285: enAA.ENAA_P4 = 0;
  2093  01DC  1229               	bcf	nrf24l01InitRegisters@enAA,4
  2094                           
  2095                           ;nrf24l01.c: 286: enAA.ENAA_P5 = 0;
  2096  01DD  12A9               	bcf	nrf24l01InitRegisters@enAA,5
  2097                           
  2098                           ;nrf24l01.c: 287: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2099  01DE  0829               	movf	nrf24l01InitRegisters@enAA,w
  2100  01DF  00A3               	movwf	??_nrf24l01InitRegisters
  2101  01E0  0823               	movf	??_nrf24l01InitRegisters,w
  2102  01E1  00A0               	movwf	nrf24l01Send@data
  2103  01E2  3021               	movlw	33
  2104  01E3  25DD               	fcall	_nrf24l01Send
  2105                           
  2106                           ;nrf24l01.c: 291: n_FEATURE_t feature;
  2107                           ;nrf24l01.c: 292: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2108  01E4  0020               	movlb	0	; select bank0
  2109  01E5  01A0               	clrf	nrf24l01Send@data
  2110  01E6  301D               	movlw	29
  2111  01E7  25DD               	fcall	_nrf24l01Send
  2112  01E8  0020               	movlb	0	; select bank0
  2113  01E9  00A3               	movwf	??_nrf24l01InitRegisters
  2114  01EA  0823               	movf	??_nrf24l01InitRegisters,w
  2115  01EB  00A6               	movwf	nrf24l01InitRegisters@feature
  2116                           
  2117                           ;nrf24l01.c: 293: feature.EN_DPL = 1;
  2118  01EC  1526               	bsf	nrf24l01InitRegisters@feature,2
  2119                           
  2120                           ;nrf24l01.c: 294: feature.EN_DYN_ACK = 1;
  2121  01ED  1426               	bsf	nrf24l01InitRegisters@feature,0
  2122                           
  2123                           ;nrf24l01.c: 295: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2124  01EE  0826               	movf	nrf24l01InitRegisters@feature,w
  2125  01EF  00A3               	movwf	??_nrf24l01InitRegisters
  2126  01F0  0823               	movf	??_nrf24l01InitRegisters,w
  2127  01F1  00A0               	movwf	nrf24l01Send@data
  2128  01F2  303D               	movlw	61
  2129  01F3  25DD               	fcall	_nrf24l01Send
  2130                           
  2131                           ;nrf24l01.c: 297: n_DYNPD_t DynPD;
  2132                           ;nrf24l01.c: 298: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2133  01F4  0020               	movlb	0	; select bank0
  2134  01F5  01A0               	clrf	nrf24l01Send@data
  2135  01F6  301C               	movlw	28
  2136  01F7  25DD               	fcall	_nrf24l01Send
  2137  01F8  0020               	movlb	0	; select bank0
  2138  01F9  00A3               	movwf	??_nrf24l01InitRegisters
  2139  01FA  0823               	movf	??_nrf24l01InitRegisters,w
  2140  01FB  00AA               	movwf	nrf24l01InitRegisters@DynPD
  2141                           
  2142                           ;nrf24l01.c: 299: DynPD.DPL_P0 = 1;
  2143  01FC  142A               	bsf	nrf24l01InitRegisters@DynPD,0
  2144                           
  2145                           ;nrf24l01.c: 300: DynPD.DPL_P1 = 1;
  2146  01FD  14AA               	bsf	nrf24l01InitRegisters@DynPD,1
  2147                           
  2148                           ;nrf24l01.c: 301: DynPD.DPL_P2 = 1;
  2149  01FE  152A               	bsf	nrf24l01InitRegisters@DynPD,2
  2150                           
  2151                           ;nrf24l01.c: 302: DynPD.DPL_P3 = 1;
  2152  01FF  15AA               	bsf	nrf24l01InitRegisters@DynPD,3
  2153                           
  2154                           ;nrf24l01.c: 303: DynPD.DPL_P4 = 1;
  2155  0200  162A               	bsf	nrf24l01InitRegisters@DynPD,4
  2156                           
  2157                           ;nrf24l01.c: 304: DynPD.DPL_P5 = 1;
  2158  0201  16AA               	bsf	nrf24l01InitRegisters@DynPD,5
  2159                           
  2160                           ;nrf24l01.c: 305: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  2161  0202  082A               	movf	nrf24l01InitRegisters@DynPD,w
  2162  0203  00A3               	movwf	??_nrf24l01InitRegisters
  2163  0204  0823               	movf	??_nrf24l01InitRegisters,w
  2164  0205  00A0               	movwf	nrf24l01Send@data
  2165  0206  303C               	movlw	60
  2166  0207  25DD               	fcall	_nrf24l01Send
  2167                           
  2168                           ;nrf24l01.c: 308: n_STATUS_t status;
  2169                           ;nrf24l01.c: 309: status.byte = 0x00;
  2170  0208  0020               	movlb	0	; select bank0
  2171  0209  01A7               	clrf	nrf24l01InitRegisters@status
  2172                           
  2173                           ;nrf24l01.c: 310: status.RX_DR = 1;
  2174  020A  1727               	bsf	nrf24l01InitRegisters@status,6
  2175                           
  2176                           ;nrf24l01.c: 311: status.TX_DS = 1;
  2177  020B  16A7               	bsf	nrf24l01InitRegisters@status,5
  2178                           
  2179                           ;nrf24l01.c: 312: status.MAX_RT = 1;
  2180  020C  1627               	bsf	nrf24l01InitRegisters@status,4
  2181                           
  2182                           ;nrf24l01.c: 313: nrf24l01Send(0b00100000 | 0x07, status.byte);
  2183  020D  0827               	movf	nrf24l01InitRegisters@status,w
  2184  020E  00A3               	movwf	??_nrf24l01InitRegisters
  2185  020F  0823               	movf	??_nrf24l01InitRegisters,w
  2186  0210  00A0               	movwf	nrf24l01Send@data
  2187  0211  3027               	movlw	39
  2188  0212  25DD               	fcall	_nrf24l01Send
  2189                           
  2190                           ;nrf24l01.c: 316: nrf24l01Send(0b11100001, 0);
  2191  0213  0020               	movlb	0	; select bank0
  2192  0214  01A0               	clrf	nrf24l01Send@data
  2193  0215  30E1               	movlw	225
  2194  0216  25DD               	fcall	_nrf24l01Send
  2195                           
  2196                           ;nrf24l01.c: 317: nrf24l01Send(0b11100010, 0);
  2197  0217  0020               	movlb	0	; select bank0
