

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1
  1947 ;;      Params:         0       0       0
  1948 ;;      Locals:         0       0       0
  1949 ;;      Temps:          0       0       0
  1950 ;;      Totals:         0       0       0
  1951 ;;Total ram usage:        0 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    6
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_nrf24l01Init
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _nrf24l01InterfaceInit
  1963  0781                     _nrf24l01InterfaceInit:	
  1964                           
  1965                           ;interface.c: 11: TRISAbits.TRISA0 = 0;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1969  0781  0021               	movlb	1	; select bank1
  1970  0782  100C               	bcf	12,0	;volatile
  1971                           
  1972                           ;interface.c: 12: TRISAbits.TRISA1 = 0;
  1973  0783  108C               	bcf	12,1	;volatile
  1974                           
  1975                           ;interface.c: 14: TRISCbits.TRISC1 = 1;
  1976  0784  148E               	bsf	14,1	;volatile
  1977                           
  1978                           ;interface.c: 15: TRISCbits.TRISC2 = 0;
  1979  0785  110E               	bcf	14,2	;volatile
  1980                           
  1981                           ;interface.c: 16: TRISCbits.TRISC0 = 0;
  1982  0786  100E               	bcf	14,0	;volatile
  1983                           
  1984                           ;interface.c: 18: SSPCON1bits.SSPEN = 0;
  1985  0787  0024               	movlb	4	; select bank4
  1986  0788  1295               	bcf	21,5	;volatile
  1987                           
  1988                           ;interface.c: 19: SSPCON1bits.CKP = 0;
  1989  0789  1215               	bcf	21,4	;volatile
  1990                           
  1991                           ;interface.c: 20: SSP1STATbits.CKE = 1;
  1992  078A  1714               	bsf	20,6	;volatile
  1993                           
  1994                           ;interface.c: 21: SSPCON1bits.SSPM = 0b0000;
  1995  078B  30F0               	movlw	-16
  1996  078C  0595               	andwf	21,f	;volatile
  1997                           
  1998                           ;interface.c: 23: SSPCON1bits.SSPEN = 1;
  1999  078D  1695               	bsf	21,5	;volatile
  2000  078E  0008               	return
  2001  078F                     __end_of_nrf24l01InterfaceInit:	
  2002                           
  2003                           	psect	text4
  2004  02DB                     __ptext4:	
  2005 ;; *************** function _nrf24l01InitRegisters *****************
  2006 ;; Defined at:
  2007 ;;		line 219 in file "nrf24l01.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  config          1   17[BANK0 ] struct .
  2012 ;;  DynPD           1   16[BANK0 ] struct .
  2013 ;;  enAA            1   15[BANK0 ] struct .
  2014 ;;  enRXAddr        1   14[BANK0 ] struct .
  2015 ;;  status          1   13[BANK0 ] struct .
  2016 ;;  feature         1   12[BANK0 ] struct .
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1
  2026 ;;      Params:         0       0       0
  2027 ;;      Locals:         0       6       0
  2028 ;;      Temps:          0       1       0
  2029 ;;      Totals:         0       7       0
  2030 ;;Total ram usage:        7 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    8
  2033 ;; This function calls:
  2034 ;;		_nrf24l01Send
  2035 ;; This function is called by:
  2036 ;;		_nrf24l01Init
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _nrf24l01InitRegisters
  2042  02DB                     _nrf24l01InitRegisters:	
  2043                           
  2044                           ;nrf24l01.c: 222: n_CONFIG_t config;
  2045                           ;nrf24l01.c: 224: config.PWR_UP = 0;
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  2049  02DB  0020               	movlb	0	; select bank0
  2050  02DC  10B1               	bcf	nrf24l01InitRegisters@config,1
  2051                           
  2052                           ;nrf24l01.c: 225: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2053  02DD  0831               	movf	nrf24l01InitRegisters@config,w
  2054  02DE  00AB               	movwf	??_nrf24l01InitRegisters
  2055  02DF  082B               	movf	??_nrf24l01InitRegisters,w
  2056  02E0  00A0               	movwf	nrf24l01Send@data
  2057  02E1  3020               	movlw	32
  2058  02E2  275C               	fcall	_nrf24l01Send
  2059                           
  2060                           ;nrf24l01.c: 227: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  2061  02E3  3034               	movlw	52
  2062  02E4  0020               	movlb	0	; select bank0
  2063  02E5  00AB               	movwf	??_nrf24l01InitRegisters
  2064  02E6  30F1               	movlw	241
  2065  02E7                     u2077:	
  2066  02E7  0B89               	decfsz	9,f
  2067  02E8  2AE7               	goto	u2077
  2068  02E9  0BAB               	decfsz	??_nrf24l01InitRegisters,f
  2069  02EA  2AE7               	goto	u2077
  2070  02EB  3200               	nop2
  2071                           
  2072                           ;nrf24l01.c: 253: n_EN_RXADDR_t enRXAddr;
  2073                           ;nrf24l01.c: 254: enRXAddr.ERX_P0 = 1;
  2074  02EC  0020               	movlb	0	; select bank0
  2075  02ED  142E               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2076                           
  2077                           ;nrf24l01.c: 255: enRXAddr.ERX_P1 = 1;
  2078  02EE  14AE               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2079                           
  2080                           ;nrf24l01.c: 256: enRXAddr.ERX_P2 = 1;
  2081  02EF  152E               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2082                           
  2083                           ;nrf24l01.c: 257: enRXAddr.ERX_P3 = 1;
  2084  02F0  15AE               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2085                           
  2086                           ;nrf24l01.c: 258: enRXAddr.ERX_P4 = 1;
  2087  02F1  162E               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2088                           
  2089                           ;nrf24l01.c: 259: enRXAddr.ERX_P5 = 1;
  2090  02F2  16AE               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2091                           
  2092                           ;nrf24l01.c: 260: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2093  02F3  082E               	movf	nrf24l01InitRegisters@enRXAddr,w
  2094  02F4  00AB               	movwf	??_nrf24l01InitRegisters
  2095  02F5  082B               	movf	??_nrf24l01InitRegisters,w
  2096  02F6  00A0               	movwf	nrf24l01Send@data
  2097  02F7  3022               	movlw	34
  2098  02F8  275C               	fcall	_nrf24l01Send
  2099                           
  2100                           ;nrf24l01.c: 263: n_EN_AA_t enAA;
  2101                           ;nrf24l01.c: 264: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2102  02F9  0020               	movlb	0	; select bank0
  2103  02FA  01A0               	clrf	nrf24l01Send@data
  2104  02FB  3001               	movlw	1
  2105  02FC  275C               	fcall	_nrf24l01Send
  2106  02FD  0020               	movlb	0	; select bank0
  2107  02FE  00AB               	movwf	??_nrf24l01InitRegisters
  2108  02FF  082B               	movf	??_nrf24l01InitRegisters,w
  2109  0300  00AF               	movwf	nrf24l01InitRegisters@enAA
  2110                           
  2111                           ;nrf24l01.c: 265: enAA.ENAA_P0 = 0;
  2112  0301  102F               	bcf	nrf24l01InitRegisters@enAA,0
  2113                           
  2114                           ;nrf24l01.c: 266: enAA.ENAA_P1 = 0;
  2115  0302  10AF               	bcf	nrf24l01InitRegisters@enAA,1
  2116                           
  2117                           ;nrf24l01.c: 267: enAA.ENAA_P2 = 0;
  2118  0303  112F               	bcf	nrf24l01InitRegisters@enAA,2
  2119                           
  2120                           ;nrf24l01.c: 268: enAA.ENAA_P3 = 0;
  2121  0304  11AF               	bcf	nrf24l01InitRegisters@enAA,3
  2122                           
  2123                           ;nrf24l01.c: 269: enAA.ENAA_P4 = 0;
  2124  0305  122F               	bcf	nrf24l01InitRegisters@enAA,4
  2125                           
  2126                           ;nrf24l01.c: 270: enAA.ENAA_P5 = 0;
  2127  0306  12AF               	bcf	nrf24l01InitRegisters@enAA,5
  2128                           
  2129                           ;nrf24l01.c: 271: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2130  0307  082F               	movf	nrf24l01InitRegisters@enAA,w
  2131  0308  00AB               	movwf	??_nrf24l01InitRegisters
  2132  0309  082B               	movf	??_nrf24l01InitRegisters,w
  2133  030A  00A0               	movwf	nrf24l01Send@data
  2134  030B  3021               	movlw	33
  2135  030C  275C               	fcall	_nrf24l01Send
  2136                           
  2137                           ;nrf24l01.c: 275: n_FEATURE_t feature;
  2138                           ;nrf24l01.c: 276: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2139  030D  0020               	movlb	0	; select bank0
  2140  030E  01A0               	clrf	nrf24l01Send@data
  2141  030F  301D               	movlw	29
  2142  0310  275C               	fcall	_nrf24l01Send
  2143  0311  0020               	movlb	0	; select bank0
  2144  0312  00AB               	movwf	??_nrf24l01InitRegisters
  2145  0313  082B               	movf	??_nrf24l01InitRegisters,w
  2146  0314  00AC               	movwf	nrf24l01InitRegisters@feature
  2147                           
  2148                           ;nrf24l01.c: 277: feature.EN_DPL = 1;
  2149  0315  152C               	bsf	nrf24l01InitRegisters@feature,2
  2150                           
  2151                           ;nrf24l01.c: 278: feature.EN_DYN_ACK = 1;
  2152  0316  142C               	bsf	nrf24l01InitRegisters@feature,0
  2153                           
  2154                           ;nrf24l01.c: 279: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2155  0317  082C               	movf	nrf24l01InitRegisters@feature,w
  2156  0318  00AB               	movwf	??_nrf24l01InitRegisters
  2157  0319  082B               	movf	??_nrf24l01InitRegisters,w
  2158  031A  00A0               	movwf	nrf24l01Send@data
  2159  031B  303D               	movlw	61
  2160  031C  275C               	fcall	_nrf24l01Send
  2161                           
  2162                           ;nrf24l01.c: 281: n_DYNPD_t DynPD;
  2163                           ;nrf24l01.c: 282: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2164  031D  0020               	movlb	0	; select bank0
  2165  031E  01A0               	clrf	nrf24l01Send@data
  2166  031F  301C               	movlw	28
  2167  0320  275C               	fcall	_nrf24l01Send
  2168  0321  0020               	movlb	0	; select bank0
  2169  0322  00AB               	movwf	??_nrf24l01InitRegisters
  2170  0323  082B               	movf	??_nrf24l01InitRegisters,w
  2171  0324  00B0               	movwf	nrf24l01InitRegisters@DynPD
  2172                           
  2173                           ;nrf24l01.c: 283: DynPD.DPL_P0 = 1;
  2174  0325  1430               	bsf	nrf24l01InitRegisters@DynPD,0
  2175                           
  2176                           ;nrf24l01.c: 284: DynPD.DPL_P1 = 1;
  2177  0326  14B0               	bsf	nrf24l01InitRegisters@DynPD,1
  2178                           
  2179                           ;nrf24l01.c: 285: DynPD.DPL_P2 = 1;
  2180  0327  1530               	bsf	nrf24l01InitRegisters@DynPD,2
  2181                           
  2182                           ;nrf24l01.c: 286: DynPD.DPL_P3 = 1;
