

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:55:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2127  0253  01F1               	clrf	nrf24l01Send@data
  2128  0254  301D               	movlw	29
  2129  0255  2600               	fcall	_nrf24l01Send
  2130  0256  0020               	movlb	0	; select bank0
  2131  0257  00A0               	movwf	??_nrf24l01InitRegisters
  2132  0258  0820               	movf	??_nrf24l01InitRegisters,w
  2133  0259  00A3               	movwf	nrf24l01InitRegisters@feature
  2134                           
  2135                           ;nrf24l01.c: 204: feature.EN_DPL = 1;
  2136  025A  1523               	bsf	nrf24l01InitRegisters@feature,2
  2137                           
  2138                           ;nrf24l01.c: 205: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2139  025B  0823               	movf	nrf24l01InitRegisters@feature,w
  2140  025C  00A0               	movwf	??_nrf24l01InitRegisters
  2141  025D  0820               	movf	??_nrf24l01InitRegisters,w
  2142  025E  00F1               	movwf	nrf24l01Send@data
  2143  025F  303D               	movlw	61
  2144  0260  2600               	fcall	_nrf24l01Send
  2145                           
  2146                           ;nrf24l01.c: 207: n_DYNPD_t DynPD;
  2147                           ;nrf24l01.c: 208: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2148  0261  01F1               	clrf	nrf24l01Send@data
  2149  0262  301C               	movlw	28
  2150  0263  2600               	fcall	_nrf24l01Send
  2151  0264  0020               	movlb	0	; select bank0
  2152  0265  00A0               	movwf	??_nrf24l01InitRegisters
  2153  0266  0820               	movf	??_nrf24l01InitRegisters,w
  2154  0267  00A9               	movwf	nrf24l01InitRegisters@DynPD
  2155                           
  2156                           ;nrf24l01.c: 209: DynPD.DPL_P0 = 1;
  2157  0268  1429               	bsf	nrf24l01InitRegisters@DynPD,0
  2158                           
  2159                           ;nrf24l01.c: 210: DynPD.DPL_P1 = 1;
  2160  0269  14A9               	bsf	nrf24l01InitRegisters@DynPD,1
  2161                           
  2162                           ;nrf24l01.c: 211: DynPD.DPL_P2 = 1;
  2163  026A  1529               	bsf	nrf24l01InitRegisters@DynPD,2
  2164                           
  2165                           ;nrf24l01.c: 212: DynPD.DPL_P3 = 1;
  2166  026B  15A9               	bsf	nrf24l01InitRegisters@DynPD,3
  2167                           
  2168                           ;nrf24l01.c: 213: DynPD.DPL_P4 = 1;
  2169  026C  1629               	bsf	nrf24l01InitRegisters@DynPD,4
  2170                           
  2171                           ;nrf24l01.c: 214: DynPD.DPL_P5 = 1;
  2172  026D  16A9               	bsf	nrf24l01InitRegisters@DynPD,5
  2173                           
  2174                           ;nrf24l01.c: 215: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  2175  026E  0829               	movf	nrf24l01InitRegisters@DynPD,w
  2176  026F  00A0               	movwf	??_nrf24l01InitRegisters
  2177  0270  0820               	movf	??_nrf24l01InitRegisters,w
  2178  0271  00F1               	movwf	nrf24l01Send@data
  2179  0272  303C               	movlw	60
  2180  0273  2600               	fcall	_nrf24l01Send
  2181                           
  2182                           ;nrf24l01.c: 218: n_STATUS_t status;
  2183                           ;nrf24l01.c: 219: status.byte = 0x00;
  2184  0274  0020               	movlb	0	; select bank0
  2185  0275  01A6               	clrf	nrf24l01InitRegisters@status
  2186                           
  2187                           ;nrf24l01.c: 220: status.RX_DR = 1;
  2188  0276  1726               	bsf	nrf24l01InitRegisters@status,6
  2189                           
  2190                           ;nrf24l01.c: 221: status.TX_DS = 1;
  2191  0277  16A6               	bsf	nrf24l01InitRegisters@status,5
  2192                           
  2193                           ;nrf24l01.c: 222: status.MAX_RT = 1;
  2194  0278  1626               	bsf	nrf24l01InitRegisters@status,4
  2195                           
  2196                           ;nrf24l01.c: 223: nrf24l01Send(0b00100000 | 0x07, status.byte);
  2197  0279  0826               	movf	nrf24l01InitRegisters@status,w
  2198  027A  00A0               	movwf	??_nrf24l01InitRegisters
  2199  027B  0820               	movf	??_nrf24l01InitRegisters,w
  2200  027C  00F1               	movwf	nrf24l01Send@data
  2201  027D  3027               	movlw	39
  2202  027E  2600               	fcall	_nrf24l01Send
  2203                           
  2204                           ;nrf24l01.c: 226: nrf24l01Send(0b11100001, 0);
  2205  027F  01F1               	clrf	nrf24l01Send@data
  2206  0280  30E1               	movlw	225
  2207  0281  2600               	fcall	_nrf24l01Send
  2208                           
  2209                           ;nrf24l01.c: 227: nrf24l01Send(0b11100010, 0);
  2210  0282  01F1               	clrf	nrf24l01Send@data
  2211  0283  30E2               	movlw	226
  2212  0284  2600               	fcall	_nrf24l01Send
  2213  0285  0008               	return
  2214  0286                     __end_of_nrf24l01InitRegisters:	
  2215                           
  2216                           	psect	text5
  2217  0051                     __ptext5:	
  2218 ;; *************** function _loop *****************
  2219 ;; Defined at:
  2220 ;;		line 72 in file "main.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1
  2234 ;;      Params:         0       0       0
  2235 ;;      Locals:         0       0       0
  2236 ;;      Temps:          0       4       0
  2237 ;;      Totals:         0       4       0
  2238 ;;Total ram usage:        4 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    8
  2241 ;; This function calls:
  2242 ;;		___lldiv
  2243 ;;		___lmul
  2244 ;;		__itoa
  2245 ;;		_nrf24l01SendString
  2246 ;;		_nrf24l01SetRecieveMode
  2247 ;;		_read_flashmem
  2248 ;;		_startADC
  2249 ;;		_strcpy
  2250 ;;		_strlen
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _loop
  2258  0051                     _loop:	
  2259                           
  2260                           ;main.c: 74: if (mode != 1) {
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2264  0051  037D               	decf	_mode,w
  2265  0052  1903               	btfsc	3,2
  2266  0053  29DE               	goto	l1869
  2267  0054  0064               	clrwdt	;# 
  2268                           
  2269                           ;main.c: 76: }
  2270                           ;main.c: 78: switch (mode){
  2271  0055  29DE               	goto	l1869
  2272  0056                     l1793:	
  2273                           ;main.c: 80: case 1:
  2274                           
  2275                           
  2276                           ;main.c: 81: nrf24l01SetRecieveMode();
  2277  0056  2562               	fcall	_nrf24l01SetRecieveMode
  2278                           
  2279                           ;main.c: 83: PORTAbits.RA5 = (unsigned) !PORTAbits.RA5;
  2280  0057  1003               	clrc
  2281  0058  0020               	movlb	0	; select bank0
  2282  0059  1E8C               	btfss	12,5	;volatile
  2283  005A  1403               	setc
  2284  005B  1C03               	btfss	3,0
  2285  005C  2860               	goto	u920
  2286  005D  0020               	movlb	0	; select bank0
  2287  005E  168C               	bsf	12,5	;volatile
  2288  005F  2862               	goto	u934
  2289  0060                     u920:	
  2290  0060  0020               	movlb	0	; select bank0
  2291  0061  128C               	bcf	12,5	;volatile
  2292  0062                     u934:	
  2293  0062  0063               	sleep	;# 
  2294                           
  2295                           ;main.c: 86: __nop();
  2296  0063  0000               	nop
  2297                           
  2298                           ;main.c: 87: __nop();
  2299  0064  0000               	nop
  2300                           
  2301                           ;main.c: 88: if (!STATUSbits.nTO && !STATUSbits.nPD){
  2302  0065  0020               	movlb	0	; select bank0
  2303  0066  1E03               	btfss	3,4	;volatile
  2304  0067  1983               	btfsc	3,3	;volatile
  2305  0068  286D               	goto	l164
  2306                           
  2307                           ;main.c: 89: mode = nextMode;
  2308  0069  085B               	movf	_nextMode,w
  2309  006A  00BE               	movwf	??_loop
  2310  006B  083E               	movf	??_loop,w
  2311  006C  00FD               	movwf	_mode
  2312  006D                     l164:	
  2313  006D  0001               	reset	;# 
  2314                           
  2315                           ;main.c: 93: break;
  2316  006E  0008               	return
  2317  006F                     l1807:	
  2318                           ;main.c: 95: case 10:
  2319                           
  2320                           
  2321                           ;main.c: 99: strcpy(string, "/BOOT/");
  2322  006F  301F               	movlw	low (STR_1| (0+32768))
  2323  0070  0020               	movlb	0	; select bank0
  2324  0071  00A8               	movwf	strcpy@from
  2325  0072  3086               	movlw	high (STR_1| (0+32768))
  2326  0073  00A9               	movwf	strcpy@from+1
  2327  0074  304B               	movlw	(low (_string| 0))& (0+255)
  2328  0075  257F               	fcall	_strcpy
  2329                           
  2330                           ;main.c: 100: _itoa(string + strlen(string), read_flashmem(16), 10);
  2331  0076  3010               	movlw	16
  2332  0077  0020               	movlb	0	; select bank0
  2333  0078  00A0               	movwf	read_flashmem@offset
  2334  0079  3000               	movlw	0
  2335  007A  00A1               	movwf	read_flashmem@offset+1
  2336  007B  245D               	fcall	_read_flashmem
  2337  007C  0020               	movlb	0	; select bank0
  2338  007D  0821               	movf	?_read_flashmem+1,w
  2339  007E  00B9               	movwf	__itoa@number+1
  2340  007F  0820               	movf	?_read_flashmem,w
  2341  0080  00B8               	movwf	__itoa@number
  2342  0081  300A               	movlw	10
  2343  0082  00BE               	movwf	??_loop
  2344  0083  083E               	movf	??_loop,w
  2345  0084  00BA               	movwf	__itoa@base
  2346  0085  304B               	movlw	(low (_string| 0))& (0+255)
  2347  0086  251A               	fcall	_strlen
  2348  0087  0020               	movlb	0	; select bank0
  2349  0088  0820               	movf	?_strlen,w
  2350  0089  3E4B               	addlw	(low (_string| 0))& (0+255)
  2351  008A  25E2               	fcall	__itoa
  2352                           
  2353                           ;main.c: 102: nrf24l01SendString(string);
  2354  008B  304B               	movlw	(low (_string| 0))& (0+255)
  2355  008C  239D               	fcall	_nrf24l01SendString
  2356                           
  2357                           ;main.c: 104: mode = 11;
  2358  008D  300B               	movlw	11
  2359  008E  0020               	movlb	0	; select bank0
  2360  008F  00BE               	movwf	??_loop
  2361  0090  083E               	movf	??_loop,w
  2362  0091  00FD               	movwf	_mode
  2363                           
  2364                           ;main.c: 105: break;
  2365  0092  0008               	return
  2366  0093                     l167:	
  2367                           ;main.c: 108: case 11:
  2368                           
  2369                           
  2370                           ;main.c: 109: mode = 1;
  2371  0093  01FD               	clrf	_mode
  2372  0094  0AFD               	incf	_mode,f
  2373                           
  2374                           ;main.c: 110: nextMode = 4;
  2375  0095  3004               	movlw	4
  2376  0096  0020               	movlb	0	; select bank0
  2377  0097  00BE               	movwf	??_loop
  2378  0098  083E               	movf	??_loop,w
  2379  0099  00DB               	movwf	_nextMode
  2380                           
  2381                           ;main.c: 112: break;
  2382  009A  0008               	return
  2383  009B                     l1817:	
  2384                           ;main.c: 114: case 4:
  2385                           
  2386                           
  2387                           ;main.c: 116: strcpy(string, "/COUNT/");
  2388  009B  3017               	movlw	low (STR_2| (0+32768))
  2389  009C  0020               	movlb	0	; select bank0
  2390  009D  00A8               	movwf	strcpy@from
  2391  009E  3086               	movlw	high (STR_2| (0+32768))
  2392  009F  00A9               	movwf	strcpy@from+1
  2393  00A0  304B               	movlw	(low (_string| 0))& (0+255)
  2394  00A1  257F               	fcall	_strcpy
  2395                           
  2396                           ;main.c: 117: _itoa(string + strlen(string), counter++, 10);
  2397  00A2  0020               	movlb	0	; select bank0
  2398  00A3  084A               	movf	_counter+1,w
  2399  00A4  00B9               	movwf	__itoa@number+1
  2400  00A5  0849               	movf	_counter,w
  2401  00A6  00B8               	movwf	__itoa@number
  2402  00A7  300A               	movlw	10
  2403  00A8  00BE               	movwf	??_loop
  2404  00A9  083E               	movf	??_loop,w
  2405  00AA  00BA               	movwf	__itoa@base
  2406  00AB  304B               	movlw	(low (_string| 0))& (0+255)
  2407  00AC  251A               	fcall	_strlen
  2408  00AD  0020               	movlb	0	; select bank0
  2409  00AE  0820               	movf	?_strlen,w
  2410  00AF  3E4B               	addlw	(low (_string| 0))& (0+255)
  2411  00B0  25E2               	fcall	__itoa
  2412  00B1  3001               	movlw	1
  2413  00B2  0020               	movlb	0	; select bank0
  2414  00B3  07C9               	addwf	_counter,f
  2415  00B4  3000               	movlw	0
  2416  00B5  3DCA               	addwfc	_counter+1,f
  2417                           
  2418                           ;main.c: 119: nrf24l01SendString(string);
  2419  00B6  304B               	movlw	(low (_string| 0))& (0+255)
  2420  00B7  239D               	fcall	_nrf24l01SendString
  2421                           
  2422                           ;main.c: 121: mode = 12;
  2423  00B8  300C               	movlw	12
  2424  00B9  0020               	movlb	0	; select bank0
  2425  00BA  00BE               	movwf	??_loop
