

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 13:01:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2095  023E  26B8               	fcall	_nrf24l01Send
  2096                           
  2097                           ;nrf24l01.c: 228: n_CONFIG_t config;
  2098                           ;nrf24l01.c: 229: config.PRIM_RX = 1;
  2099  023F  0020               	movlb	0	; select bank0
  2100  0240  1425               	bsf	nrf24l01InitRegisters@config,0
  2101                           
  2102                           ;nrf24l01.c: 230: config.EN_CRC = 1;
  2103  0241  15A5               	bsf	nrf24l01InitRegisters@config,3
  2104                           
  2105                           ;nrf24l01.c: 231: config.CRCO = 1;
  2106  0242  1525               	bsf	nrf24l01InitRegisters@config,2
  2107                           
  2108                           ;nrf24l01.c: 232: config.PWR_UP = 1;
  2109  0243  14A5               	bsf	nrf24l01InitRegisters@config,1
  2110                           
  2111                           ;nrf24l01.c: 233: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2112  0244  0825               	movf	nrf24l01InitRegisters@config,w
  2113  0245  00A0               	movwf	??_nrf24l01InitRegisters
  2114  0246  0820               	movf	??_nrf24l01InitRegisters,w
  2115  0247  00F1               	movwf	nrf24l01Send@data
  2116  0248  3020               	movlw	32
  2117  0249  26B8               	fcall	_nrf24l01Send
  2118                           
  2119                           ;nrf24l01.c: 236: n_EN_RXADDR_t enRXAddr;
  2120                           ;nrf24l01.c: 237: enRXAddr.ERX_P0 = 1;
  2121  024A  0020               	movlb	0	; select bank0
  2122  024B  1427               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2123                           
  2124                           ;nrf24l01.c: 238: enRXAddr.ERX_P1 = 1;
  2125  024C  14A7               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2126                           
  2127                           ;nrf24l01.c: 239: enRXAddr.ERX_P2 = 1;
  2128  024D  1527               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2129                           
  2130                           ;nrf24l01.c: 240: enRXAddr.ERX_P3 = 1;
  2131  024E  15A7               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2132                           
  2133                           ;nrf24l01.c: 241: enRXAddr.ERX_P4 = 1;
  2134  024F  1627               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2135                           
  2136                           ;nrf24l01.c: 242: enRXAddr.ERX_P5 = 1;
  2137  0250  16A7               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2138                           
  2139                           ;nrf24l01.c: 243: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2140  0251  0827               	movf	nrf24l01InitRegisters@enRXAddr,w
  2141  0252  00A0               	movwf	??_nrf24l01InitRegisters
  2142  0253  0820               	movf	??_nrf24l01InitRegisters,w
  2143  0254  00F1               	movwf	nrf24l01Send@data
  2144  0255  3022               	movlw	34
  2145  0256  26B8               	fcall	_nrf24l01Send
  2146                           
  2147                           ;nrf24l01.c: 246: n_EN_AA_t enAA;
  2148                           ;nrf24l01.c: 247: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2149  0257  01F1               	clrf	nrf24l01Send@data
  2150  0258  3001               	movlw	1
  2151  0259  26B8               	fcall	_nrf24l01Send
  2152  025A  0020               	movlb	0	; select bank0
  2153  025B  00A0               	movwf	??_nrf24l01InitRegisters
  2154  025C  0820               	movf	??_nrf24l01InitRegisters,w
  2155  025D  00A8               	movwf	nrf24l01InitRegisters@enAA
  2156                           
  2157                           ;nrf24l01.c: 248: enAA.ENAA_P0 = 0;
  2158  025E  1028               	bcf	nrf24l01InitRegisters@enAA,0
  2159                           
  2160                           ;nrf24l01.c: 249: enAA.ENAA_P1 = 0;
  2161  025F  10A8               	bcf	nrf24l01InitRegisters@enAA,1
  2162                           
  2163                           ;nrf24l01.c: 250: enAA.ENAA_P2 = 0;
  2164  0260  1128               	bcf	nrf24l01InitRegisters@enAA,2
  2165                           
  2166                           ;nrf24l01.c: 251: enAA.ENAA_P3 = 0;
  2167  0261  11A8               	bcf	nrf24l01InitRegisters@enAA,3
  2168                           
  2169                           ;nrf24l01.c: 252: enAA.ENAA_P4 = 0;
  2170  0262  1228               	bcf	nrf24l01InitRegisters@enAA,4
  2171                           
  2172                           ;nrf24l01.c: 253: enAA.ENAA_P5 = 0;
  2173  0263  12A8               	bcf	nrf24l01InitRegisters@enAA,5
  2174                           
  2175                           ;nrf24l01.c: 254: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2176  0264  0828               	movf	nrf24l01InitRegisters@enAA,w
  2177  0265  00A0               	movwf	??_nrf24l01InitRegisters
  2178  0266  0820               	movf	??_nrf24l01InitRegisters,w
  2179  0267  00F1               	movwf	nrf24l01Send@data
  2180  0268  3021               	movlw	33
  2181  0269  26B8               	fcall	_nrf24l01Send
  2182                           
  2183                           ;nrf24l01.c: 258: n_FEATURE_t feature;
  2184                           ;nrf24l01.c: 259: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2185  026A  01F1               	clrf	nrf24l01Send@data
  2186  026B  301D               	movlw	29
  2187  026C  26B8               	fcall	_nrf24l01Send
  2188  026D  0020               	movlb	0	; select bank0
  2189  026E  00A0               	movwf	??_nrf24l01InitRegisters
  2190  026F  0820               	movf	??_nrf24l01InitRegisters,w
  2191  0270  00A3               	movwf	nrf24l01InitRegisters@feature
  2192                           
  2193                           ;nrf24l01.c: 260: feature.EN_DPL = 1;
  2194  0271  1523               	bsf	nrf24l01InitRegisters@feature,2
  2195                           
  2196                           ;nrf24l01.c: 261: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2197  0272  0823               	movf	nrf24l01InitRegisters@feature,w
  2198  0273  00A0               	movwf	??_nrf24l01InitRegisters
  2199  0274  0820               	movf	??_nrf24l01InitRegisters,w
  2200  0275  00F1               	movwf	nrf24l01Send@data
  2201  0276  303D               	movlw	61
  2202  0277  26B8               	fcall	_nrf24l01Send
  2203                           
  2204                           ;nrf24l01.c: 263: n_DYNPD_t DynPD;
  2205                           ;nrf24l01.c: 264: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2206  0278  01F1               	clrf	nrf24l01Send@data
  2207  0279  301C               	movlw	28
  2208  027A  26B8               	fcall	_nrf24l01Send
  2209  027B  0020               	movlb	0	; select bank0
  2210  027C  00A0               	movwf	??_nrf24l01InitRegisters
  2211  027D  0820               	movf	??_nrf24l01InitRegisters,w
  2212  027E  00A9               	movwf	nrf24l01InitRegisters@DynPD
  2213                           
  2214                           ;nrf24l01.c: 265: DynPD.DPL_P0 = 1;
  2215  027F  1429               	bsf	nrf24l01InitRegisters@DynPD,0
  2216                           
  2217                           ;nrf24l01.c: 266: DynPD.DPL_P1 = 1;
  2218  0280  14A9               	bsf	nrf24l01InitRegisters@DynPD,1
  2219                           
  2220                           ;nrf24l01.c: 267: DynPD.DPL_P2 = 1;
  2221  0281  1529               	bsf	nrf24l01InitRegisters@DynPD,2
  2222                           
  2223                           ;nrf24l01.c: 268: DynPD.DPL_P3 = 1;
  2224  0282  15A9               	bsf	nrf24l01InitRegisters@DynPD,3
  2225                           
  2226                           ;nrf24l01.c: 269: DynPD.DPL_P4 = 1;
  2227  0283  1629               	bsf	nrf24l01InitRegisters@DynPD,4
  2228                           
  2229                           ;nrf24l01.c: 270: DynPD.DPL_P5 = 1;
  2230  0284  16A9               	bsf	nrf24l01InitRegisters@DynPD,5
  2231                           
  2232                           ;nrf24l01.c: 271: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  2233  0285  0829               	movf	nrf24l01InitRegisters@DynPD,w
  2234  0286  00A0               	movwf	??_nrf24l01InitRegisters
  2235  0287  0820               	movf	??_nrf24l01InitRegisters,w
  2236  0288  00F1               	movwf	nrf24l01Send@data
  2237  0289  303C               	movlw	60
  2238  028A  26B8               	fcall	_nrf24l01Send
  2239                           
  2240                           ;nrf24l01.c: 274: n_STATUS_t status;
  2241                           ;nrf24l01.c: 275: status.byte = 0x00;
  2242  028B  0020               	movlb	0	; select bank0
  2243  028C  01A6               	clrf	nrf24l01InitRegisters@status
  2244                           
  2245                           ;nrf24l01.c: 276: status.RX_DR = 1;
  2246  028D  1726               	bsf	nrf24l01InitRegisters@status,6
  2247                           
  2248                           ;nrf24l01.c: 277: status.TX_DS = 1;
  2249  028E  16A6               	bsf	nrf24l01InitRegisters@status,5
  2250                           
  2251                           ;nrf24l01.c: 278: status.MAX_RT = 1;
  2252  028F  1626               	bsf	nrf24l01InitRegisters@status,4
  2253                           
  2254                           ;nrf24l01.c: 279: nrf24l01Send(0b00100000 | 0x07, status.byte);
  2255  0290  0826               	movf	nrf24l01InitRegisters@status,w
  2256  0291  00A0               	movwf	??_nrf24l01InitRegisters
  2257  0292  0820               	movf	??_nrf24l01InitRegisters,w
  2258  0293  00F1               	movwf	nrf24l01Send@data
  2259  0294  3027               	movlw	39
  2260  0295  26B8               	fcall	_nrf24l01Send
  2261                           
  2262                           ;nrf24l01.c: 282: nrf24l01Send(0b11100001, 0);
  2263  0296  01F1               	clrf	nrf24l01Send@data
  2264  0297  30E1               	movlw	225
  2265  0298  26B8               	fcall	_nrf24l01Send
  2266                           
  2267                           ;nrf24l01.c: 283: nrf24l01Send(0b11100010, 0);
  2268  0299  01F1               	clrf	nrf24l01Send@data
  2269  029A  30E2               	movlw	226
  2270  029B  26B8               	fcall	_nrf24l01Send
  2271  029C  0008               	return
  2272  029D                     __end_of_nrf24l01InitRegisters:	
  2273                           
  2274                           	psect	text5
  2275  0051                     __ptext5:	
  2276 ;; *************** function _loop *****************
  2277 ;; Defined at:
  2278 ;;		line 75 in file "main.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;		None
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;		None
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1
  2292 ;;      Params:         0       0       0
  2293 ;;      Locals:         0       0       0
  2294 ;;      Temps:          0       4       0
  2295 ;;      Totals:         0       4       0
  2296 ;;Total ram usage:        4 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    8
  2299 ;; This function calls:
  2300 ;;		___lldiv
  2301 ;;		___lmul
  2302 ;;		__itoa
  2303 ;;		_nrf24l01SendString
  2304 ;;		_nrf24l01Service
  2305 ;;		_nrf24l01SetRecieveMode
  2306 ;;		_read_flashmem
  2307 ;;		_startADC
  2308 ;;		_strcpy
  2309 ;;		_strlen
  2310 ;; This function is called by:
  2311 ;;		_main
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           
  2316                           ;psect for function _loop
  2317  0051                     _loop:	
  2318  0051                     l1972:	
  2319                           ;main.c: 78: while (nrf24l01Service()){
  2320                           
  2321                           ;incstack = 0
  2322                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2323                           
  2324  0051  2482               	fcall	_nrf24l01Service
  2325  0052  3A00               	xorlw	0
  2326  0053  1903               	btfsc	3,2
  2327  0054  2859               	goto	l1974
  2328  0055  0063               	sleep	;# 
  2329                           
  2330                           ;main.c: 80: __nop();
  2331  0056  0000               	nop
  2332                           
  2333                           ;main.c: 81: __nop();
  2334  0057  0000               	nop
  2335  0058  2851               	goto	l1972
  2336  0059                     l1974:	
  2337                           
  2338                           ;main.c: 82: }
  2339                           ;main.c: 85: if (mode != 1) {
  2340  0059  037C               	decf	_mode,w
  2341  005A  1903               	btfsc	3,2
  2342  005B  29F5               	goto	l2060
  2343  005C  0064               	clrwdt	;# 
  2344                           
  2345                           ;main.c: 87: }
  2346                           ;main.c: 89: switch (mode){
  2347  005D  29F5               	goto	l2060
  2348  005E                     l1978:	
  2349                           ;main.c: 91: case 1:
  2350                           
  2351                           
  2352                           ;main.c: 92: nrf24l01SetRecieveMode();
  2353  005E  261F               	fcall	_nrf24l01SetRecieveMode
  2354                           
  2355                           ;main.c: 94: PORTAbits.RA5 = (unsigned) !PORTAbits.RA5;
  2356  005F  1003               	clrc
  2357  0060  0020               	movlb	0	; select bank0
  2358  0061  1E8C               	btfss	12,5	;volatile
  2359  0062  1403               	setc
  2360  0063  1C03               	btfss	3,0
  2361  0064  2868               	goto	u1210
  2362  0065  0020               	movlb	0	; select bank0
  2363  0066  168C               	bsf	12,5	;volatile
  2364  0067  286A               	goto	u1224
  2365  0068                     u1210:	
  2366  0068  0020               	movlb	0	; select bank0
  2367  0069  128C               	bcf	12,5	;volatile
  2368  006A                     u1224:	
  2369  006A  0063               	sleep	;# 
  2370                           
  2371                           ;main.c: 97: __nop();
  2372  006B  0000               	nop
  2373                           
  2374                           ;main.c: 98: __nop();
  2375  006C  0000               	nop
  2376                           
