

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 09:35:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1961                           ;psect for function _nrf24l01InitRegisters
  1962  0232                     _nrf24l01InitRegisters:	
  1963                           
  1964                           ;nrf24l01.c: 283: n_CONFIG_t config;
  1965                           ;nrf24l01.c: 285: config.PWR_UP = 0;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1969  0232  0020               	movlb	0	; select bank0
  1970  0233  10AB               	bcf	nrf24l01InitRegisters@config,1
  1971                           
  1972                           ;nrf24l01.c: 286: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1973  0234  082B               	movf	nrf24l01InitRegisters@config,w
  1974  0235  00A3               	movwf	??_nrf24l01InitRegisters
  1975  0236  0823               	movf	??_nrf24l01InitRegisters,w
  1976  0237  00A0               	movwf	nrf24l01Send@data
  1977  0238  3020               	movlw	32
  1978  0239  25EA               	fcall	_nrf24l01Send
  1979                           
  1980                           ;nrf24l01.c: 288: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  1981  023A  3034               	movlw	52
  1982  023B  0020               	movlb	0	; select bank0
  1983  023C  00A3               	movwf	??_nrf24l01InitRegisters
  1984  023D  30F1               	movlw	241
  1985  023E                     u1657:	
  1986  023E  0B89               	decfsz	9,f
  1987  023F  2A3E               	goto	u1657
  1988  0240  0BA3               	decfsz	??_nrf24l01InitRegisters,f
  1989  0241  2A3E               	goto	u1657
  1990  0242  3200               	nop2
  1991                           
  1992                           ;nrf24l01.c: 290: n_SETUP_AW_t setupAW;
  1993                           ;nrf24l01.c: 291: setupAW.byte = 0x00;
  1994  0243  0020               	movlb	0	; select bank0
  1995  0244  01A4               	clrf	nrf24l01InitRegisters@setupAW
  1996                           
  1997                           ;nrf24l01.c: 292: setupAW.AW = 0b11;
  1998  0245  3003               	movlw	3
  1999  0246  04A4               	iorwf	nrf24l01InitRegisters@setupAW,f
  2000                           
  2001                           ;nrf24l01.c: 293: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  2002  0247  0824               	movf	nrf24l01InitRegisters@setupAW,w
  2003  0248  00A3               	movwf	??_nrf24l01InitRegisters
  2004  0249  0823               	movf	??_nrf24l01InitRegisters,w
  2005  024A  00A0               	movwf	nrf24l01Send@data
  2006  024B  3022               	movlw	34
  2007  024C  25EA               	fcall	_nrf24l01Send
  2008                           
  2009                           ;nrf24l01.c: 301: n_RF_SETUP_t rfSetup;
  2010                           ;nrf24l01.c: 302: rfSetup.RF_DR_LOW = 0;
  2011  024D  0020               	movlb	0	; select bank0
  2012  024E  12A5               	bcf	nrf24l01InitRegisters@rfSetup,5
  2013                           
  2014                           ;nrf24l01.c: 303: rfSetup.RF_DR_HIGH = 1;
  2015  024F  15A5               	bsf	nrf24l01InitRegisters@rfSetup,3
  2016                           
  2017                           ;nrf24l01.c: 304: rfSetup.RF_PWR = 3;
  2018  0250  3006               	movlw	6
  2019  0251  04A5               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2020                           
  2021                           ;nrf24l01.c: 305: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2022  0252  0825               	movf	nrf24l01InitRegisters@rfSetup,w
  2023  0253  00A3               	movwf	??_nrf24l01InitRegisters
  2024  0254  0823               	movf	??_nrf24l01InitRegisters,w
  2025  0255  00A0               	movwf	nrf24l01Send@data
  2026  0256  3026               	movlw	38
  2027  0257  25EA               	fcall	_nrf24l01Send
  2028                           
  2029                           ;nrf24l01.c: 308: n_EN_RXADDR_t enRXAddr;
  2030                           ;nrf24l01.c: 309: enRXAddr.ERX_P0 = 1;
  2031  0258  0020               	movlb	0	; select bank0
  2032  0259  1428               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2033                           
  2034                           ;nrf24l01.c: 310: enRXAddr.ERX_P1 = 1;
  2035  025A  14A8               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2036                           
  2037                           ;nrf24l01.c: 311: enRXAddr.ERX_P2 = 1;
  2038  025B  1528               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2039                           
  2040                           ;nrf24l01.c: 312: enRXAddr.ERX_P3 = 1;
  2041  025C  15A8               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2042                           
  2043                           ;nrf24l01.c: 313: enRXAddr.ERX_P4 = 1;
  2044  025D  1628               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2045                           
  2046                           ;nrf24l01.c: 314: enRXAddr.ERX_P5 = 1;
  2047  025E  16A8               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2048                           
  2049                           ;nrf24l01.c: 315: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2050  025F  0828               	movf	nrf24l01InitRegisters@enRXAddr,w
  2051  0260  00A3               	movwf	??_nrf24l01InitRegisters
  2052  0261  0823               	movf	??_nrf24l01InitRegisters,w
  2053  0262  00A0               	movwf	nrf24l01Send@data
  2054  0263  3022               	movlw	34
  2055  0264  25EA               	fcall	_nrf24l01Send
  2056                           
  2057                           ;nrf24l01.c: 318: n_EN_AA_t enAA;
  2058                           ;nrf24l01.c: 319: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2059  0265  0020               	movlb	0	; select bank0
  2060  0266  01A0               	clrf	nrf24l01Send@data
  2061  0267  3001               	movlw	1
  2062  0268  25EA               	fcall	_nrf24l01Send
  2063  0269  0020               	movlb	0	; select bank0
  2064  026A  00A3               	movwf	??_nrf24l01InitRegisters
  2065  026B  0823               	movf	??_nrf24l01InitRegisters,w
  2066  026C  00A9               	movwf	nrf24l01InitRegisters@enAA
  2067                           
  2068                           ;nrf24l01.c: 320: enAA.ENAA_P0 = 0;
  2069  026D  1029               	bcf	nrf24l01InitRegisters@enAA,0
  2070                           
  2071                           ;nrf24l01.c: 321: enAA.ENAA_P1 = 0;
  2072  026E  10A9               	bcf	nrf24l01InitRegisters@enAA,1
  2073                           
  2074                           ;nrf24l01.c: 322: enAA.ENAA_P2 = 0;
  2075  026F  1129               	bcf	nrf24l01InitRegisters@enAA,2
  2076                           
  2077                           ;nrf24l01.c: 323: enAA.ENAA_P3 = 0;
  2078  0270  11A9               	bcf	nrf24l01InitRegisters@enAA,3
  2079                           
  2080                           ;nrf24l01.c: 324: enAA.ENAA_P4 = 0;
  2081  0271  1229               	bcf	nrf24l01InitRegisters@enAA,4
  2082                           
  2083                           ;nrf24l01.c: 325: enAA.ENAA_P5 = 0;
  2084  0272  12A9               	bcf	nrf24l01InitRegisters@enAA,5
  2085                           
  2086                           ;nrf24l01.c: 326: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2087  0273  0829               	movf	nrf24l01InitRegisters@enAA,w
  2088  0274  00A3               	movwf	??_nrf24l01InitRegisters
  2089  0275  0823               	movf	??_nrf24l01InitRegisters,w
  2090  0276  00A0               	movwf	nrf24l01Send@data
  2091  0277  3021               	movlw	33
  2092  0278  25EA               	fcall	_nrf24l01Send
  2093                           
  2094                           ;nrf24l01.c: 330: n_FEATURE_t feature;
  2095                           ;nrf24l01.c: 331: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2096  0279  0020               	movlb	0	; select bank0
  2097  027A  01A0               	clrf	nrf24l01Send@data
  2098  027B  301D               	movlw	29
  2099  027C  25EA               	fcall	_nrf24l01Send
  2100  027D  0020               	movlb	0	; select bank0
  2101  027E  00A3               	movwf	??_nrf24l01InitRegisters
  2102  027F  0823               	movf	??_nrf24l01InitRegisters,w
  2103  0280  00A6               	movwf	nrf24l01InitRegisters@feature
  2104                           
  2105                           ;nrf24l01.c: 332: feature.EN_DPL = 1;
  2106  0281  1526               	bsf	nrf24l01InitRegisters@feature,2
  2107                           
  2108                           ;nrf24l01.c: 333: feature.EN_DYN_ACK = 1;
  2109  0282  1426               	bsf	nrf24l01InitRegisters@feature,0
  2110                           
  2111                           ;nrf24l01.c: 334: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2112  0283  0826               	movf	nrf24l01InitRegisters@feature,w
  2113  0284  00A3               	movwf	??_nrf24l01InitRegisters
  2114  0285  0823               	movf	??_nrf24l01InitRegisters,w
  2115  0286  00A0               	movwf	nrf24l01Send@data
  2116  0287  303D               	movlw	61
  2117  0288  25EA               	fcall	_nrf24l01Send
  2118                           
  2119                           ;nrf24l01.c: 336: n_DYNPD_t DynPD;
  2120                           ;nrf24l01.c: 337: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2121  0289  0020               	movlb	0	; select bank0
  2122  028A  01A0               	clrf	nrf24l01Send@data
  2123  028B  301C               	movlw	28
  2124  028C  25EA               	fcall	_nrf24l01Send
  2125  028D  0020               	movlb	0	; select bank0
  2126  028E  00A3               	movwf	??_nrf24l01InitRegisters
  2127  028F  0823               	movf	??_nrf24l01InitRegisters,w
  2128  0290  00AA               	movwf	nrf24l01InitRegisters@DynPD
  2129                           
  2130                           ;nrf24l01.c: 338: DynPD.DPL_P0 = 1;
  2131  0291  142A               	bsf	nrf24l01InitRegisters@DynPD,0
  2132                           
  2133                           ;nrf24l01.c: 339: DynPD.DPL_P1 = 1;
  2134  0292  14AA               	bsf	nrf24l01InitRegisters@DynPD,1
  2135                           
  2136                           ;nrf24l01.c: 340: DynPD.DPL_P2 = 1;
  2137  0293  152A               	bsf	nrf24l01InitRegisters@DynPD,2
  2138                           
  2139                           ;nrf24l01.c: 341: DynPD.DPL_P3 = 1;
  2140  0294  15AA               	bsf	nrf24l01InitRegisters@DynPD,3
  2141                           
  2142                           ;nrf24l01.c: 342: DynPD.DPL_P4 = 1;
  2143  0295  162A               	bsf	nrf24l01InitRegisters@DynPD,4
  2144                           
  2145                           ;nrf24l01.c: 343: DynPD.DPL_P5 = 1;
  2146  0296  16AA               	bsf	nrf24l01InitRegisters@DynPD,5
  2147                           
  2148                           ;nrf24l01.c: 344: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  2149  0297  082A               	movf	nrf24l01InitRegisters@DynPD,w
  2150  0298  00A3               	movwf	??_nrf24l01InitRegisters
  2151  0299  0823               	movf	??_nrf24l01InitRegisters,w
  2152  029A  00A0               	movwf	nrf24l01Send@data
  2153  029B  303C               	movlw	60
  2154  029C  25EA               	fcall	_nrf24l01Send
  2155                           
  2156                           ;nrf24l01.c: 347: n_STATUS_t status;
  2157                           ;nrf24l01.c: 348: status.byte = 0x00;
  2158  029D  0020               	movlb	0	; select bank0
  2159  029E  01A7               	clrf	nrf24l01InitRegisters@status
  2160                           
  2161                           ;nrf24l01.c: 349: status.RX_DR = 1;
  2162  029F  1727               	bsf	nrf24l01InitRegisters@status,6
  2163                           
  2164                           ;nrf24l01.c: 350: status.TX_DS = 1;
  2165  02A0  16A7               	bsf	nrf24l01InitRegisters@status,5
  2166                           
  2167                           ;nrf24l01.c: 351: status.MAX_RT = 1;
  2168  02A1  1627               	bsf	nrf24l01InitRegisters@status,4
  2169                           
  2170                           ;nrf24l01.c: 352: nrf24l01Send(0b00100000 | 0x07, status.byte);
  2171  02A2  0827               	movf	nrf24l01InitRegisters@status,w
  2172  02A3  00A3               	movwf	??_nrf24l01InitRegisters
  2173  02A4  0823               	movf	??_nrf24l01InitRegisters,w
  2174  02A5  00A0               	movwf	nrf24l01Send@data
  2175  02A6  3027               	movlw	39
  2176  02A7  25EA               	fcall	_nrf24l01Send
  2177                           
  2178                           ;nrf24l01.c: 355: nrf24l01Send(0b11100001, 0);
  2179  02A8  0020               	movlb	0	; select bank0
  2180  02A9  01A0               	clrf	nrf24l01Send@data
  2181  02AA  30E1               	movlw	225
  2182  02AB  25EA               	fcall	_nrf24l01Send
  2183                           
  2184                           ;nrf24l01.c: 356: nrf24l01Send(0b11100010, 0);
  2185  02AC  0020               	movlb	0	; select bank0
  2186  02AD  01A0               	clrf	nrf24l01Send@data
  2187  02AE  30E2               	movlw	226
  2188  02AF  25EA               	fcall	_nrf24l01Send
  2189                           
  2190                           ;nrf24l01.c: 359: config.PRIM_RX = 1;
  2191  02B0  0020               	movlb	0	; select bank0
  2192  02B1  142B               	bsf	nrf24l01InitRegisters@config,0
  2193                           
  2194                           ;nrf24l01.c: 360: config.EN_CRC = 1;
  2195  02B2  15AB               	bsf	nrf24l01InitRegisters@config,3
  2196                           
  2197                           ;nrf24l01.c: 361: config.CRCO = 1;
  2198  02B3  152B               	bsf	nrf24l01InitRegisters@config,2
  2199                           
  2200                           ;nrf24l01.c: 362: config.PWR_UP = 1;
  2201  02B4  14AB               	bsf	nrf24l01InitRegisters@config,1
  2202                           
  2203                           ;nrf24l01.c: 363: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2204  02B5  082B               	movf	nrf24l01InitRegisters@config,w
  2205  02B6  00A3               	movwf	??_nrf24l01InitRegisters
  2206  02B7  0823               	movf	??_nrf24l01InitRegisters,w
  2207  02B8  00A0               	movwf	nrf24l01Send@data
  2208  02B9  3020               	movlw	32
  2209  02BA  25EA               	fcall	_nrf24l01Send
  2210  02BB  0008               	return
